5,13,qunw3IrswghLItJsRPZxMIv+RdM=,/E5V52pbBgXeZF5HB4tAHBe64bQ=
5,14,qunw3IrswghLItJsRPZxMIv+RdM=,vr75Ir4QUidf6rEUUpedfzEZh6c=
8,14,qunw3IrswghLItJsRPZxMIv+RdM=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
7,13,qunw3IrswghLItJsRPZxMIv+RdM=,JQmIC6C/BkMTPdgP0YWc2BE0xtM=
7,14,qunw3IrswghLItJsRPZxMIv+RdM=,Q9GL/TV2qVRIqICbF+VLExw5fhY=
8,13,qunw3IrswghLItJsRPZxMIv+RdM=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
8,11,qunw3IrswghLItJsRPZxMIv+RdM=,510DYWqi1drPWnVq5Fnz2CL2vXY=
8,10,qunw3IrswghLItJsRPZxMIv+RdM=,510DYWqi1drPWnVq5Fnz2CL2vXY=
7,12,qunw3IrswghLItJsRPZxMIv+RdM=,JQmIC6C/BkMTPdgP0YWc2BE0xtM=
7,9,qunw3IrswghLItJsRPZxMIv+RdM=,He5I9KK4FtoPMzvt0KdmJOH+6/E=
7,11,qunw3IrswghLItJsRPZxMIv+RdM=,7SD0raNi57lYwix3GL5A/UWj4b0=
8,9,+rdEUbjBUqPe5tulYde4U0phRWQ=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
7,8,qunw3IrswghLItJsRPZxMIv+RdM=,He5I9KK4FtoPMzvt0KdmJOH+6/E=
8,7,+rdEUbjBUqPe5tulYde4U0phRWQ=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
8,8,qunw3IrswghLItJsRPZxMIv+RdM=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
7,7,qunw3IrswghLItJsRPZxMIv+RdM=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
8,4,+rdEUbjBUqPe5tulYde4U0phRWQ=,r5+BfV8vShJZ+6IDF+GP4OH0RXk=
8,5,+rdEUbjBUqPe5tulYde4U0phRWQ=,r5+BfV8vShJZ+6IDF+GP4OH0RXk=
7,4,+rdEUbjBUqPe5tulYde4U0phRWQ=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
7,3,+rdEUbjBUqPe5tulYde4U0phRWQ=,/LiABJZImOhEOoObRvRCT9lvkEY=
7,10,+rdEUbjBUqPe5tulYde4U0phRWQ=,7SD0raNi57lYwix3GL5A/UWj4b0=
7,6,+rdEUbjBUqPe5tulYde4U0phRWQ=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
8,6,+rdEUbjBUqPe5tulYde4U0phRWQ=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
7,5,+rdEUbjBUqPe5tulYde4U0phRWQ=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
8,2,+rdEUbjBUqPe5tulYde4U0phRWQ=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
7,1,+rdEUbjBUqPe5tulYde4U0phRWQ=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
8,3,+rdEUbjBUqPe5tulYde4U0phRWQ=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
8,1,+rdEUbjBUqPe5tulYde4U0phRWQ=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
7,2,+rdEUbjBUqPe5tulYde4U0phRWQ=,/LiABJZImOhEOoObRvRCT9lvkEY=
9,5,+rdEUbjBUqPe5tulYde4U0phRWQ=,r5+BfV8vShJZ+6IDF+GP4OH0RXk=
9,6,WaCcsg9jchtn/rcPY0DnaK+YRlA=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
10,1,+rdEUbjBUqPe5tulYde4U0phRWQ=,8Ds7838dt/8DVHsGjpuP90jrHOM=
9,4,+rdEUbjBUqPe5tulYde4U0phRWQ=,r5+BfV8vShJZ+6IDF+GP4OH0RXk=
9,3,+rdEUbjBUqPe5tulYde4U0phRWQ=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
9,1,+rdEUbjBUqPe5tulYde4U0phRWQ=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
11,3,SmKGAbGbl6ie/S/HcSF2aBBJD24=,GOXfWf43gUuKahVlNEIv/8i1hmo=
12,1,SmKGAbGbl6ie/S/HcSF2aBBJD24=,KEyf0gwoSnoALC+rcVdL/HLdz7k=
10,5,WaCcsg9jchtn/rcPY0DnaK+YRlA=,NUjS6+m6at3u5EgcfyB5T86Aex4=
11,1,SmKGAbGbl6ie/S/HcSF2aBBJD24=,8Ds7838dt/8DVHsGjpuP90jrHOM=
11,4,SmKGAbGbl6ie/S/HcSF2aBBJD24=,NUjS6+m6at3u5EgcfyB5T86Aex4=
12,2,SmKGAbGbl6ie/S/HcSF2aBBJD24=,xwnxlP7Dm7zhvplO2j019Cydouo=
12,3,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,xwnxlP7Dm7zhvplO2j019Cydouo=
12,4,SmKGAbGbl6ie/S/HcSF2aBBJD24=,vkK183U7H0ruX4L6qYY+ilaOQ/I=
11,2,SmKGAbGbl6ie/S/HcSF2aBBJD24=,GOXfWf43gUuKahVlNEIv/8i1hmo=
10,2,WaCcsg9jchtn/rcPY0DnaK+YRlA=,GOXfWf43gUuKahVlNEIv/8i1hmo=
10,8,WaCcsg9jchtn/rcPY0DnaK+YRlA=,4CJPTX+knI38NV1nouZIVDxhOic=
9,2,WaCcsg9jchtn/rcPY0DnaK+YRlA=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
10,4,+rdEUbjBUqPe5tulYde4U0phRWQ=,NUjS6+m6at3u5EgcfyB5T86Aex4=
9,8,+rdEUbjBUqPe5tulYde4U0phRWQ=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
11,8,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,4CJPTX+knI38NV1nouZIVDxhOic=
10,7,WaCcsg9jchtn/rcPY0DnaK+YRlA=,fTsho++CgjowOTZA0RdxFr0X9Lo=
10,3,+rdEUbjBUqPe5tulYde4U0phRWQ=,GOXfWf43gUuKahVlNEIv/8i1hmo=
9,12,WaCcsg9jchtn/rcPY0DnaK+YRlA=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
10,9,WaCcsg9jchtn/rcPY0DnaK+YRlA=,4CJPTX+knI38NV1nouZIVDxhOic=
12,7,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,mo6UfYbINPEGz6tqIkgrj89kdj0=
12,6,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,mo6UfYbINPEGz6tqIkgrj89kdj0=
9,11,WaCcsg9jchtn/rcPY0DnaK+YRlA=,510DYWqi1drPWnVq5Fnz2CL2vXY=
10,12,WaCcsg9jchtn/rcPY0DnaK+YRlA=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
9,9,WaCcsg9jchtn/rcPY0DnaK+YRlA=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
10,6,WaCcsg9jchtn/rcPY0DnaK+YRlA=,fTsho++CgjowOTZA0RdxFr0X9Lo=
12,8,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,t4+67RoOoB3P+4gNsM29UinUJe8=
9,7,WaCcsg9jchtn/rcPY0DnaK+YRlA=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
11,5,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,NUjS6+m6at3u5EgcfyB5T86Aex4=
10,10,WaCcsg9jchtn/rcPY0DnaK+YRlA=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
11,7,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,fTsho++CgjowOTZA0RdxFr0X9Lo=
10,11,WaCcsg9jchtn/rcPY0DnaK+YRlA=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
11,6,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,fTsho++CgjowOTZA0RdxFr0X9Lo=
12,5,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,vkK183U7H0ruX4L6qYY+ilaOQ/I=
9,14,WaCcsg9jchtn/rcPY0DnaK+YRlA=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
10,13,WaCcsg9jchtn/rcPY0DnaK+YRlA=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
9,13,WaCcsg9jchtn/rcPY0DnaK+YRlA=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
10,14,WaCcsg9jchtn/rcPY0DnaK+YRlA=,e/zVerecvmMxFKaottFW7jv7PyM=
9,10,WaCcsg9jchtn/rcPY0DnaK+YRlA=,510DYWqi1drPWnVq5Fnz2CL2vXY=
12,11,WaCcsg9jchtn/rcPY0DnaK+YRlA=,44WCPtXwMmiQNk3P6opPyobvhq0=
11,12,WaCcsg9jchtn/rcPY0DnaK+YRlA=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
11,10,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
12,10,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,44WCPtXwMmiQNk3P6opPyobvhq0=
12,12,WaCcsg9jchtn/rcPY0DnaK+YRlA=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
12,14,WaCcsg9jchtn/rcPY0DnaK+YRlA=,InrdxFp5hnYb/h+7JB3ualCEvIE=
11,9,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,4CJPTX+knI38NV1nouZIVDxhOic=
12,9,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,t4+67RoOoB3P+4gNsM29UinUJe8=
11,11,WaCcsg9jchtn/rcPY0DnaK+YRlA=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
14,13,WaCcsg9jchtn/rcPY0DnaK+YRlA=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
13,13,WaCcsg9jchtn/rcPY0DnaK+YRlA=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
11,14,WaCcsg9jchtn/rcPY0DnaK+YRlA=,e/zVerecvmMxFKaottFW7jv7PyM=
13,14,WaCcsg9jchtn/rcPY0DnaK+YRlA=,InrdxFp5hnYb/h+7JB3ualCEvIE=
12,13,WaCcsg9jchtn/rcPY0DnaK+YRlA=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
13,12,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
11,13,WaCcsg9jchtn/rcPY0DnaK+YRlA=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
14,9,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
13,11,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,44WCPtXwMmiQNk3P6opPyobvhq0=
14,12,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
14,7,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,ozC3n+CEh+JFMElWeZ690piNFas=
14,14,WaCcsg9jchtn/rcPY0DnaK+YRlA=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
14,11,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,xB2P8z0F9mmV8vrr2iMr+NFk4ZA=
14,10,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,xB2P8z0F9mmV8vrr2iMr+NFk4ZA=
14,5,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,0tmR6MZrJRvjWByHgUAIRrX6mv8=
13,10,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,44WCPtXwMmiQNk3P6opPyobvhq0=
14,3,SmKGAbGbl6ie/S/HcSF2aBBJD24=,tP4jD6xsENkd3tY6MBxFvVPPYAY=
13,5,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,vkK183U7H0ruX4L6qYY+ilaOQ/I=
13,9,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,t4+67RoOoB3P+4gNsM29UinUJe8=
14,4,SmKGAbGbl6ie/S/HcSF2aBBJD24=,0tmR6MZrJRvjWByHgUAIRrX6mv8=
14,6,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,ozC3n+CEh+JFMElWeZ690piNFas=
13,6,SmKGAbGbl6ie/S/HcSF2aBBJD24=,mo6UfYbINPEGz6tqIkgrj89kdj0=
14,2,SmKGAbGbl6ie/S/HcSF2aBBJD24=,tP4jD6xsENkd3tY6MBxFvVPPYAY=
13,4,SmKGAbGbl6ie/S/HcSF2aBBJD24=,vkK183U7H0ruX4L6qYY+ilaOQ/I=
13,2,SmKGAbGbl6ie/S/HcSF2aBBJD24=,xwnxlP7Dm7zhvplO2j019Cydouo=
14,1,SmKGAbGbl6ie/S/HcSF2aBBJD24=,u0l8XRll07ktvnjQeSCfsK57De0=
12,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,KEyf0gwoSnoALC+rcVdL/HLdz7k=
15,1,SmKGAbGbl6ie/S/HcSF2aBBJD24=,u0l8XRll07ktvnjQeSCfsK57De0=
13,1,SmKGAbGbl6ie/S/HcSF2aBBJD24=,KEyf0gwoSnoALC+rcVdL/HLdz7k=
13,3,SmKGAbGbl6ie/S/HcSF2aBBJD24=,xwnxlP7Dm7zhvplO2j019Cydouo=
13,0,SmKGAbGbl6ie/S/HcSF2aBBJD24=,KEyf0gwoSnoALC+rcVdL/HLdz7k=
14,8,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
11,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,8Ds7838dt/8DVHsGjpuP90jrHOM=
10,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,8Ds7838dt/8DVHsGjpuP90jrHOM=
14,0,SmKGAbGbl6ie/S/HcSF2aBBJD24=,u0l8XRll07ktvnjQeSCfsK57De0=
4,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
9,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
7,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
2,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,oYYp790orPxWB5nKOtUZ3ch89po=
0,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,E20DyHGznpnK8wjOxlTKyQd6a/c=
13,7,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,mo6UfYbINPEGz6tqIkgrj89kdj0=
5,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
6,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
1,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,E20DyHGznpnK8wjOxlTKyQd6a/c=
8,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
0,2,Z7OBPV+klUDiDU7jyn8/+jnqTro=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
15,2,SmKGAbGbl6ie/S/HcSF2aBBJD24=,tP4jD6xsENkd3tY6MBxFvVPPYAY=
0,3,Z7OBPV+klUDiDU7jyn8/+jnqTro=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
13,8,Y/9btsaqnQY9c0erTxOy+lwJ3AE=,t4+67RoOoB3P+4gNsM29UinUJe8=
3,0,Z7OBPV+klUDiDU7jyn8/+jnqTro=,oYYp790orPxWB5nKOtUZ3ch89po=
0,1,Z7OBPV+klUDiDU7jyn8/+jnqTro=,E20DyHGznpnK8wjOxlTKyQd6a/c=
0,9,Z7OBPV+klUDiDU7jyn8/+jnqTro=,A7YeTKOmCqnUBLtgyqDJnIiWS/s=
0,10,Z7OBPV+klUDiDU7jyn8/+jnqTro=,FaLwm7fZp/QhwPupAriu0wxFYS8=
0,15,Z7OBPV+klUDiDU7jyn8/+jnqTro=,pLK34lvFu8URhZz8iXFXQCPhqwQ=
0,4,Z7OBPV+klUDiDU7jyn8/+jnqTro=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
0,11,Z7OBPV+klUDiDU7jyn8/+jnqTro=,FaLwm7fZp/QhwPupAriu0wxFYS8=
0,6,Z7OBPV+klUDiDU7jyn8/+jnqTro=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
0,8,Z7OBPV+klUDiDU7jyn8/+jnqTro=,A7YeTKOmCqnUBLtgyqDJnIiWS/s=
0,12,Z7OBPV+klUDiDU7jyn8/+jnqTro=,NwbcFc4tLNQz11/AfSxTOd8n4xY=
1,15,Z7OBPV+klUDiDU7jyn8/+jnqTro=,pLK34lvFu8URhZz8iXFXQCPhqwQ=
0,5,Z7OBPV+klUDiDU7jyn8/+jnqTro=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
0,14,Z7OBPV+klUDiDU7jyn8/+jnqTro=,pLK34lvFu8URhZz8iXFXQCPhqwQ=
0,13,Z7OBPV+klUDiDU7jyn8/+jnqTro=,NwbcFc4tLNQz11/AfSxTOd8n4xY=
6,15,Z7OBPV+klUDiDU7jyn8/+jnqTro=,Q9GL/TV2qVRIqICbF+VLExw5fhY=
5,15,Z7OBPV+klUDiDU7jyn8/+jnqTro=,vr75Ir4QUidf6rEUUpedfzEZh6c=
2,15,Z7OBPV+klUDiDU7jyn8/+jnqTro=,XPA8k/YY/DBVNlyeMrgs0PEmjoc=
0,7,Z7OBPV+klUDiDU7jyn8/+jnqTro=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
12,15,SmKGAbGbl6ie/S/HcSF2aBBJD24=,InrdxFp5hnYb/h+7JB3ualCEvIE=
15,13,SmKGAbGbl6ie/S/HcSF2aBBJD24=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
10,15,SmKGAbGbl6ie/S/HcSF2aBBJD24=,e/zVerecvmMxFKaottFW7jv7PyM=
14,15,SmKGAbGbl6ie/S/HcSF2aBBJD24=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
3,15,Z7OBPV+klUDiDU7jyn8/+jnqTro=,XPA8k/YY/DBVNlyeMrgs0PEmjoc=
