-10,-3,CSAJlCa5gL5jxaOqt038Eeh40xQ=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-10,-4,CSAJlCa5gL5jxaOqt038Eeh40xQ=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-10,-2,CSAJlCa5gL5jxaOqt038Eeh40xQ=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-12,-3,S+Qih92UZJNunYsDMJaG3o3jVmQ=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-13,-5,CSAJlCa5gL5jxaOqt038Eeh40xQ=,m1az1fXPmexpAhNsibmY5cSC9SA=
-11,-2,S+Qih92UZJNunYsDMJaG3o3jVmQ=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-11,-3,CSAJlCa5gL5jxaOqt038Eeh40xQ=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-11,-4,S+Qih92UZJNunYsDMJaG3o3jVmQ=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-10,-5,CSAJlCa5gL5jxaOqt038Eeh40xQ=,cCztUCYH42s/wUWgta5NjRnAngo=
-11,-5,CSAJlCa5gL5jxaOqt038Eeh40xQ=,QNsyBrPvINRcVsKtbRnXeysm6V0=
-9,-5,CSAJlCa5gL5jxaOqt038Eeh40xQ=,cCztUCYH42s/wUWgta5NjRnAngo=
-11,-12,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-11,-11,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-8,-5,CSAJlCa5gL5jxaOqt038Eeh40xQ=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-8,-4,CSAJlCa5gL5jxaOqt038Eeh40xQ=,BWSomntQDIWScVBTyKuXUvN34oY=
-10,-12,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,uvWdqruuyYP7970Z7TjnANLUWUg=
-10,-13,zEDxkzhOweoEcREYLADu8jq0kDc=,5Y4//X1gmaymnoSBHK8JIPjwZ/Y=
-9,-4,S+Qih92UZJNunYsDMJaG3o3jVmQ=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-11,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-8,-13,zEDxkzhOweoEcREYLADu8jq0kDc=,hnBfgO77xa3m7O/Db1HBhijTgnk=
-9,-12,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,uvWdqruuyYP7970Z7TjnANLUWUg=
-10,-14,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,5Y4//X1gmaymnoSBHK8JIPjwZ/Y=
-10,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-11,-13,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,ODHzixwhdCGigxqb9K9HvfmUor8=
-6,-15,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,tz+aKqBydHUzgcw1xVM04X53Qes=
-8,-12,zEDxkzhOweoEcREYLADu8jq0kDc=,xxC5e71DxeFlYWbUylXwgnEvcVw=
-9,-14,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,5Y4//X1gmaymnoSBHK8JIPjwZ/Y=
-11,-14,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,ODHzixwhdCGigxqb9K9HvfmUor8=
-8,-15,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,GUevcKwAlXTcDssqkxKx405FWSg=
-8,-14,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,hnBfgO77xa3m7O/Db1HBhijTgnk=
-7,-15,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,GUevcKwAlXTcDssqkxKx405FWSg=
-9,-13,zEDxkzhOweoEcREYLADu8jq0kDc=,5Y4//X1gmaymnoSBHK8JIPjwZ/Y=
-10,-15,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,aYoqDyxekIgMqF1FNQ8hqiFN8bs=
-9,-11,zEDxkzhOweoEcREYLADu8jq0kDc=,uvWdqruuyYP7970Z7TjnANLUWUg=
-11,-15,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,dKv7yfSG/c+aZK19WB60fVZtXno=
-7,-14,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,hnBfgO77xa3m7O/Db1HBhijTgnk=
-9,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-9,-15,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,aYoqDyxekIgMqF1FNQ8hqiFN8bs=
-10,-11,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,uvWdqruuyYP7970Z7TjnANLUWUg=
-8,-10,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,TzSJDcwjT4YKjZPfXlNXGT8qRfU=
-6,-14,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,ZaJLHN6RTX0kqgcTbdR1r2dCVJE=
-5,-14,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,ZaJLHN6RTX0kqgcTbdR1r2dCVJE=
-8,-11,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,xxC5e71DxeFlYWbUylXwgnEvcVw=
-2,-14,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,r4tCyX+aAPwlEIY/GQ/gnoW2V/Y=
-4,-15,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,gF4mCB0LCLMUpsir1cbhKUmiP3c=
-5,-15,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,tz+aKqBydHUzgcw1xVM04X53Qes=
-3,-15,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,gF4mCB0LCLMUpsir1cbhKUmiP3c=
-2,-13,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,r4tCyX+aAPwlEIY/GQ/gnoW2V/Y=
-2,-12,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-2,-11,zEDxkzhOweoEcREYLADu8jq0kDc=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-3,-11,zEDxkzhOweoEcREYLADu8jq0kDc=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-4,-14,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,WVDhW5Pe0mVC5vHISbPz3dqX0XI=
-3,-13,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,WVDhW5Pe0mVC5vHISbPz3dqX0XI=
-3,-14,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,WVDhW5Pe0mVC5vHISbPz3dqX0XI=
-2,-15,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,pKmM+MyrGfe5Tcz4zfNGM89qZ5k=
-2,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-3,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-3,-8,S+Qih92UZJNunYsDMJaG3o3jVmQ=,C8ROXamE380Pax6hx58pmQvu0vI=
-3,-12,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-3,-9,S+Qih92UZJNunYsDMJaG3o3jVmQ=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-3,-6,S+Qih92UZJNunYsDMJaG3o3jVmQ=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-2,-9,S+Qih92UZJNunYsDMJaG3o3jVmQ=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-4,-3,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-5,-4,tJbOK/vxrjvoerS61WcOcgayCok=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-7,-7,tJbOK/vxrjvoerS61WcOcgayCok=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-2,-8,S+Qih92UZJNunYsDMJaG3o3jVmQ=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-7,-5,tJbOK/vxrjvoerS61WcOcgayCok=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-6,-5,tJbOK/vxrjvoerS61WcOcgayCok=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-3,-7,zEDxkzhOweoEcREYLADu8jq0kDc=,C8ROXamE380Pax6hx58pmQvu0vI=
-4,-2,urHSMmTobUZJ1re5I3nBZyXj1Bc=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-2,-5,urHSMmTobUZJ1re5I3nBZyXj1Bc=,b9FvUcqRsKlbwydSY+be8LU/amU=
-5,-5,tJbOK/vxrjvoerS61WcOcgayCok=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-4,-4,tJbOK/vxrjvoerS61WcOcgayCok=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-2,-7,S+Qih92UZJNunYsDMJaG3o3jVmQ=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-6,-4,tJbOK/vxrjvoerS61WcOcgayCok=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-3,-4,urHSMmTobUZJ1re5I3nBZyXj1Bc=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-4,-5,tJbOK/vxrjvoerS61WcOcgayCok=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-2,-6,zEDxkzhOweoEcREYLADu8jq0kDc=,b9FvUcqRsKlbwydSY+be8LU/amU=
-7,-6,tJbOK/vxrjvoerS61WcOcgayCok=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-7,-8,tJbOK/vxrjvoerS61WcOcgayCok=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-4,-6,tJbOK/vxrjvoerS61WcOcgayCok=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-6,-6,tJbOK/vxrjvoerS61WcOcgayCok=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-5,-7,tJbOK/vxrjvoerS61WcOcgayCok=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-7,-13,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,hnBfgO77xa3m7O/Db1HBhijTgnk=
-5,-3,urHSMmTobUZJ1re5I3nBZyXj1Bc=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-7,-4,tJbOK/vxrjvoerS61WcOcgayCok=,BWSomntQDIWScVBTyKuXUvN34oY=
-5,-2,urHSMmTobUZJ1re5I3nBZyXj1Bc=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-2,-4,urHSMmTobUZJ1re5I3nBZyXj1Bc=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-7,-12,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,xxC5e71DxeFlYWbUylXwgnEvcVw=
-4,-9,tJbOK/vxrjvoerS61WcOcgayCok=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-1,-14,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,r4tCyX+aAPwlEIY/GQ/gnoW2V/Y=
-3,-3,urHSMmTobUZJ1re5I3nBZyXj1Bc=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-6,-7,tJbOK/vxrjvoerS61WcOcgayCok=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-1,-13,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,r4tCyX+aAPwlEIY/GQ/gnoW2V/Y=
-5,-6,tJbOK/vxrjvoerS61WcOcgayCok=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-4,-13,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,WVDhW5Pe0mVC5vHISbPz3dqX0XI=
-5,-11,zEDxkzhOweoEcREYLADu8jq0kDc=,Gl3lRIQZ3SKHjaxjm8A5ikMRZd0=
-7,-9,tJbOK/vxrjvoerS61WcOcgayCok=,TzSJDcwjT4YKjZPfXlNXGT8qRfU=
-4,-12,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-6,-10,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,zclzJ5VusF32aefLS1/UQBTWC5M=
-4,-7,tJbOK/vxrjvoerS61WcOcgayCok=,C8ROXamE380Pax6hx58pmQvu0vI=
-7,-11,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,xxC5e71DxeFlYWbUylXwgnEvcVw=
-2,-3,urHSMmTobUZJ1re5I3nBZyXj1Bc=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-1,-15,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,pKmM+MyrGfe5Tcz4zfNGM89qZ5k=
-1,-12,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-4,-8,tJbOK/vxrjvoerS61WcOcgayCok=,C8ROXamE380Pax6hx58pmQvu0vI=
-6,-13,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,ZaJLHN6RTX0kqgcTbdR1r2dCVJE=
-3,-2,urHSMmTobUZJ1re5I3nBZyXj1Bc=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-6,-8,tJbOK/vxrjvoerS61WcOcgayCok=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-5,-8,tJbOK/vxrjvoerS61WcOcgayCok=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-3,-5,urHSMmTobUZJ1re5I3nBZyXj1Bc=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-2,-2,urHSMmTobUZJ1re5I3nBZyXj1Bc=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-5,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,zclzJ5VusF32aefLS1/UQBTWC5M=
-1,-5,tJbOK/vxrjvoerS61WcOcgayCok=,b9FvUcqRsKlbwydSY+be8LU/amU=
-4,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-6,-9,tJbOK/vxrjvoerS61WcOcgayCok=,zclzJ5VusF32aefLS1/UQBTWC5M=
-1,-6,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,b9FvUcqRsKlbwydSY+be8LU/amU=
-6,-11,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,Gl3lRIQZ3SKHjaxjm8A5ikMRZd0=
-5,-13,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,ZaJLHN6RTX0kqgcTbdR1r2dCVJE=
-6,-12,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,Gl3lRIQZ3SKHjaxjm8A5ikMRZd0=
-5,-12,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,Gl3lRIQZ3SKHjaxjm8A5ikMRZd0=
-1,-11,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-5,-9,tJbOK/vxrjvoerS61WcOcgayCok=,zclzJ5VusF32aefLS1/UQBTWC5M=
-2,-1,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-1,tJbOK/vxrjvoerS61WcOcgayCok=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-3,tJbOK/vxrjvoerS61WcOcgayCok=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-5,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-1,-2,tJbOK/vxrjvoerS61WcOcgayCok=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-8,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-3,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-11,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-1,-7,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-4,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-1,-4,tJbOK/vxrjvoerS61WcOcgayCok=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-7,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,TzSJDcwjT4YKjZPfXlNXGT8qRfU=
-1,-10,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-12,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-10,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-9,-3,CSAJlCa5gL5jxaOqt038Eeh40xQ=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-1,-9,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-13,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,OLIfSsye2v7Jnmt2slR/d7JDYx8=
-14,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,OLIfSsye2v7Jnmt2slR/d7JDYx8=
-4,-11,zEDxkzhOweoEcREYLADu8jq0kDc=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-15,-5,/nTvQAh53rtSc+PhYNlOkElEqrk=,r5pdZz7mWJG+WU8ETZHXkNVLtOs=
-15,-2,CSAJlCa5gL5jxaOqt038Eeh40xQ=,tBeGwXvcnZTpz0GM7zFs45+GZiA=
-14,-2,CSAJlCa5gL5jxaOqt038Eeh40xQ=,OLIfSsye2v7Jnmt2slR/d7JDYx8=
-14,-5,/nTvQAh53rtSc+PhYNlOkElEqrk=,m1az1fXPmexpAhNsibmY5cSC9SA=
-7,-1,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-14,-4,CSAJlCa5gL5jxaOqt038Eeh40xQ=,f02YYoqrdmNvdsIk2yXTXIQf9xQ=
-6,-3,S+Qih92UZJNunYsDMJaG3o3jVmQ=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-9,-1,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-7,-2,S+Qih92UZJNunYsDMJaG3o3jVmQ=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-9,-2,S+Qih92UZJNunYsDMJaG3o3jVmQ=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-15,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,tBeGwXvcnZTpz0GM7zFs45+GZiA=
-8,-2,S+Qih92UZJNunYsDMJaG3o3jVmQ=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-16,-3,urHSMmTobUZJ1re5I3nBZyXj1Bc=,dq6UR1J9cn76C82FAnI9p1OUyR4=
-14,-3,CSAJlCa5gL5jxaOqt038Eeh40xQ=,f02YYoqrdmNvdsIk2yXTXIQf9xQ=
-15,-4,CSAJlCa5gL5jxaOqt038Eeh40xQ=,dq6UR1J9cn76C82FAnI9p1OUyR4=
-6,-1,9LKasqbhq6KQ4Fp3zFYNDj+kVXc=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-7,-3,S+Qih92UZJNunYsDMJaG3o3jVmQ=,BWSomntQDIWScVBTyKuXUvN34oY=
-8,-1,urHSMmTobUZJ1re5I3nBZyXj1Bc=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-16,-1,tJbOK/vxrjvoerS61WcOcgayCok=,tBeGwXvcnZTpz0GM7zFs45+GZiA=
-15,-3,CSAJlCa5gL5jxaOqt038Eeh40xQ=,dq6UR1J9cn76C82FAnI9p1OUyR4=
-6,-2,S+Qih92UZJNunYsDMJaG3o3jVmQ=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-16,-2,urHSMmTobUZJ1re5I3nBZyXj1Bc=,tBeGwXvcnZTpz0GM7zFs45+GZiA=
-14,-10,22/sjekxEgxqKBC5AVN/QF3bLcY=,lWRrH+Tpauc6Cki/G9uLuqZpGcw=
-8,-3,CSAJlCa5gL5jxaOqt038Eeh40xQ=,BWSomntQDIWScVBTyKuXUvN34oY=
-16,-13,urHSMmTobUZJ1re5I3nBZyXj1Bc=,f4inwwVgXM5u5mmElEWDznQILw4=
-16,-12,urHSMmTobUZJ1re5I3nBZyXj1Bc=,yuKPJHvCyihjmkCWBtlrA1IqsUg=
-15,-11,22/sjekxEgxqKBC5AVN/QF3bLcY=,yuKPJHvCyihjmkCWBtlrA1IqsUg=
-14,-13,22/sjekxEgxqKBC5AVN/QF3bLcY=,k1jdY7PRtQy+j/iYzlWEKS9R6TI=
-14,-8,CSAJlCa5gL5jxaOqt038Eeh40xQ=,D40PH0F1GkIciM1N1fNr1wD5teQ=
-16,-11,urHSMmTobUZJ1re5I3nBZyXj1Bc=,yuKPJHvCyihjmkCWBtlrA1IqsUg=
-14,-9,/nTvQAh53rtSc+PhYNlOkElEqrk=,lWRrH+Tpauc6Cki/G9uLuqZpGcw=
-15,-10,22/sjekxEgxqKBC5AVN/QF3bLcY=,36NUHCGHgdzq67A67bOEo4yFJv8=
-16,-14,urHSMmTobUZJ1re5I3nBZyXj1Bc=,f4inwwVgXM5u5mmElEWDznQILw4=
-16,-10,urHSMmTobUZJ1re5I3nBZyXj1Bc=,36NUHCGHgdzq67A67bOEo4yFJv8=
-15,-9,CSAJlCa5gL5jxaOqt038Eeh40xQ=,36NUHCGHgdzq67A67bOEo4yFJv8=
-14,-11,22/sjekxEgxqKBC5AVN/QF3bLcY=,Gseko7Ff1FEwhvsfbBmGBnZMVVc=
-15,-8,CSAJlCa5gL5jxaOqt038Eeh40xQ=,PXVZYKTc17IY3OI0arcS8WsVvUM=
-16,-8,urHSMmTobUZJ1re5I3nBZyXj1Bc=,PXVZYKTc17IY3OI0arcS8WsVvUM=
-15,-12,22/sjekxEgxqKBC5AVN/QF3bLcY=,yuKPJHvCyihjmkCWBtlrA1IqsUg=
-13,-16,urHSMmTobUZJ1re5I3nBZyXj1Bc=,AE1rsDYJSE1PhVBBSXvPbfehiyI=
-15,-13,22/sjekxEgxqKBC5AVN/QF3bLcY=,f4inwwVgXM5u5mmElEWDznQILw4=
-16,-15,urHSMmTobUZJ1re5I3nBZyXj1Bc=,2tVrY435cLw7HwfLOXoAR0nzoAM=
-14,-16,urHSMmTobUZJ1re5I3nBZyXj1Bc=,AE1rsDYJSE1PhVBBSXvPbfehiyI=
-16,-9,urHSMmTobUZJ1re5I3nBZyXj1Bc=,36NUHCGHgdzq67A67bOEo4yFJv8=
-14,-12,22/sjekxEgxqKBC5AVN/QF3bLcY=,Gseko7Ff1FEwhvsfbBmGBnZMVVc=
-15,-16,urHSMmTobUZJ1re5I3nBZyXj1Bc=,2tVrY435cLw7HwfLOXoAR0nzoAM=
-4,-16,urHSMmTobUZJ1re5I3nBZyXj1Bc=,gF4mCB0LCLMUpsir1cbhKUmiP3c=
-5,-16,urHSMmTobUZJ1re5I3nBZyXj1Bc=,tz+aKqBydHUzgcw1xVM04X53Qes=
-9,-16,urHSMmTobUZJ1re5I3nBZyXj1Bc=,aYoqDyxekIgMqF1FNQ8hqiFN8bs=
-12,-16,urHSMmTobUZJ1re5I3nBZyXj1Bc=,dKv7yfSG/c+aZK19WB60fVZtXno=
