-20,12,Pi4GGdJYGzkms4ektiMkfVlacdI=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-18,12,Pi4GGdJYGzkms4ektiMkfVlacdI=,0ATLEqtZErIBAqp2eZBENbdgObE=
-20,8,Pi4GGdJYGzkms4ektiMkfVlacdI=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-18,13,Pi4GGdJYGzkms4ektiMkfVlacdI=,0ATLEqtZErIBAqp2eZBENbdgObE=
-18,14,Pi4GGdJYGzkms4ektiMkfVlacdI=,5mRurosyBQ1gV262fNOFXpsSuHA=
-19,13,Pi4GGdJYGzkms4ektiMkfVlacdI=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-19,12,Pi4GGdJYGzkms4ektiMkfVlacdI=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-21,15,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,0ATLEqtZErIBAqp2eZBENbdgObE=
-17,10,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,JqV7AF59NGPiM1pacIqvPpS571s=
-17,11,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,JqV7AF59NGPiM1pacIqvPpS571s=
-22,1,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-22,2,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-18,0,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,rldm/tSkfjiXjKcVUhn4D/KnVoQ=
-22,8,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-22,7,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-22,4,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-22,6,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-22,5,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-22,3,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-22,14,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,0ATLEqtZErIBAqp2eZBENbdgObE=
-22,15,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,0ATLEqtZErIBAqp2eZBENbdgObE=
-22,13,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-22,11,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-22,9,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-22,12,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-22,10,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-19,0,Ngtmt93Y0Jr5RmsozRk3LtjMef8=,4pdxw5wgAaBOCHOXBVYjJ0/LDO4=
-19,15,JZHoWqmSReeBExxZ4SF18SvJqEc=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-22,0,JZHoWqmSReeBExxZ4SF18SvJqEc=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-21,0,JZHoWqmSReeBExxZ4SF18SvJqEc=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-20,0,JZHoWqmSReeBExxZ4SF18SvJqEc=,4pdxw5wgAaBOCHOXBVYjJ0/LDO4=
-20,15,JZHoWqmSReeBExxZ4SF18SvJqEc=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-17,13,JZHoWqmSReeBExxZ4SF18SvJqEc=,0ATLEqtZErIBAqp2eZBENbdgObE=
-17,9,JZHoWqmSReeBExxZ4SF18SvJqEc=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-17,14,JZHoWqmSReeBExxZ4SF18SvJqEc=,5mRurosyBQ1gV262fNOFXpsSuHA=
-18,15,JZHoWqmSReeBExxZ4SF18SvJqEc=,5mRurosyBQ1gV262fNOFXpsSuHA=
-17,0,JZHoWqmSReeBExxZ4SF18SvJqEc=,rldm/tSkfjiXjKcVUhn4D/KnVoQ=
-17,12,JZHoWqmSReeBExxZ4SF18SvJqEc=,0ATLEqtZErIBAqp2eZBENbdgObE=
-17,15,JZHoWqmSReeBExxZ4SF18SvJqEc=,5mRurosyBQ1gV262fNOFXpsSuHA=
-21,19,P1sfqFK62rR0zguymZL+qgaR6Nw=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-19,20,P1sfqFK62rR0zguymZL+qgaR6Nw=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-18,20,P1sfqFK62rR0zguymZL+qgaR6Nw=,moY6NFANPzPZoF8VagKGfFPSx3A=
-20,20,P1sfqFK62rR0zguymZL+qgaR6Nw=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-21,20,P1sfqFK62rR0zguymZL+qgaR6Nw=,5mRurosyBQ1gV262fNOFXpsSuHA=
-19,19,P1sfqFK62rR0zguymZL+qgaR6Nw=,oYYp790orPxWB5nKOtUZ3ch89po=
-18,18,P1sfqFK62rR0zguymZL+qgaR6Nw=,0gQgUCD3+fYCUq8JFj0FpD2y9Hw=
-21,18,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-21,17,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-17,19,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,0gQgUCD3+fYCUq8JFj0FpD2y9Hw=
-17,20,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,moY6NFANPzPZoF8VagKGfFPSx3A=
-22,18,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-22,17,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-18,19,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,0gQgUCD3+fYCUq8JFj0FpD2y9Hw=
-19,18,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,oYYp790orPxWB5nKOtUZ3ch89po=
-22,16,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-21,16,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-20,19,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,oYYp790orPxWB5nKOtUZ3ch89po=
-20,18,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,oYYp790orPxWB5nKOtUZ3ch89po=
-22,19,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-22,20,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,5mRurosyBQ1gV262fNOFXpsSuHA=
-18,21,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,moY6NFANPzPZoF8VagKGfFPSx3A=
-19,21,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-17,21,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,moY6NFANPzPZoF8VagKGfFPSx3A=
-21,21,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,5mRurosyBQ1gV262fNOFXpsSuHA=
-20,21,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-22,21,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,5mRurosyBQ1gV262fNOFXpsSuHA=
-17,17,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,XrpH8inpp0Gxeg7/NhzZfO55qfg=
-20,17,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,hZeuJGxiUvv47p0I16OyhrZINRY=
-18,16,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,XrpH8inpp0Gxeg7/NhzZfO55qfg=
-17,18,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,0gQgUCD3+fYCUq8JFj0FpD2y9Hw=
-17,16,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,XrpH8inpp0Gxeg7/NhzZfO55qfg=
-19,17,TTyKGIlf8Hu2i18xFzcdBiXxQs4=,hZeuJGxiUvv47p0I16OyhrZINRY=
-18,17,kiPd/IsQASm5tOWlcKGFQ/5y3YE=,XrpH8inpp0Gxeg7/NhzZfO55qfg=
-20,16,kiPd/IsQASm5tOWlcKGFQ/5y3YE=,hZeuJGxiUvv47p0I16OyhrZINRY=
-19,16,kiPd/IsQASm5tOWlcKGFQ/5y3YE=,hZeuJGxiUvv47p0I16OyhrZINRY=
-2,18,Q9r2pipe5e44rDAP4ExaTWgFqgs=,a2w/7EskqVDFPC8wBeQ4WellHpg=
-2,17,Q9r2pipe5e44rDAP4ExaTWgFqgs=,A5m4x4B3S0kkzZ+JNI5r9XzB118=
-3,17,Q9r2pipe5e44rDAP4ExaTWgFqgs=,Ed+rE+PENTSgafrGtWXYqKtkzTY=
-4,17,HPnPDfz+0MN3qfqfR5VWwQOz+nM=,Ed+rE+PENTSgafrGtWXYqKtkzTY=
-5,17,HPnPDfz+0MN3qfqfR5VWwQOz+nM=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-3,18,HPnPDfz+0MN3qfqfR5VWwQOz+nM=,UqBHm6nPHlWZDcuCa7Jo+bAUxGk=
-4,18,HPnPDfz+0MN3qfqfR5VWwQOz+nM=,UqBHm6nPHlWZDcuCa7Jo+bAUxGk=
-5,18,HPnPDfz+0MN3qfqfR5VWwQOz+nM=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-7,18,HPnPDfz+0MN3qfqfR5VWwQOz+nM=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-6,18,FysqgZ0sLSq75t/kuX7Afk+FgpU=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-8,18,FysqgZ0sLSq75t/kuX7Afk+FgpU=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-6,17,FysqgZ0sLSq75t/kuX7Afk+FgpU=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-9,18,FysqgZ0sLSq75t/kuX7Afk+FgpU=,x7AL0rBkN0qttUJMqufKcSuin4o=
-12,20,ZMwK5tIs+1luKHeT7G/pkzlVyOQ=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-13,20,ZMwK5tIs+1luKHeT7G/pkzlVyOQ=,sYS3xgKEelgBuPvC1N0eFk572ro=
-10,18,ZMwK5tIs+1luKHeT7G/pkzlVyOQ=,x7AL0rBkN0qttUJMqufKcSuin4o=
-8,17,ZMwK5tIs+1luKHeT7G/pkzlVyOQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-12,19,ZMwK5tIs+1luKHeT7G/pkzlVyOQ=,n+cSaHh6artC0fju/834mjyGJlc=
-13,19,ZMwK5tIs+1luKHeT7G/pkzlVyOQ=,dk8BnN4C846ZyalXWRGv+KPXML0=
-10,17,ZMwK5tIs+1luKHeT7G/pkzlVyOQ=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-9,17,ZMwK5tIs+1luKHeT7G/pkzlVyOQ=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-12,17,ZMwK5tIs+1luKHeT7G/pkzlVyOQ=,woTPHYSv41GhcaKOT02k7QhadJc=
-15,19,sZHvyIrz1cOcggwO8uZ8VcrMtlw=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-14,20,sZHvyIrz1cOcggwO8uZ8VcrMtlw=,sYS3xgKEelgBuPvC1N0eFk572ro=
-15,20,sZHvyIrz1cOcggwO8uZ8VcrMtlw=,qooL8I01t1WVEeDMbAHshZtOCbE=
-11,18,sZHvyIrz1cOcggwO8uZ8VcrMtlw=,n+cSaHh6artC0fju/834mjyGJlc=
-12,18,sZHvyIrz1cOcggwO8uZ8VcrMtlw=,n+cSaHh6artC0fju/834mjyGJlc=
-14,19,sZHvyIrz1cOcggwO8uZ8VcrMtlw=,dk8BnN4C846ZyalXWRGv+KPXML0=
-7,17,sZHvyIrz1cOcggwO8uZ8VcrMtlw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-15,17,sZHvyIrz1cOcggwO8uZ8VcrMtlw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-11,17,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,woTPHYSv41GhcaKOT02k7QhadJc=
-15,18,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-3,20,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-2,20,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-13,18,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-1,20,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-1,21,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-14,17,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,MkopNp9/thAyEDKv97uD6J+7T30=
-11,20,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-9,20,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-8,20,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,g3J8e329qr0nBMF8p8N7PkF3epU=
-2,21,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-3,21,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-9,21,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-8,21,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,g3J8e329qr0nBMF8p8N7PkF3epU=
-11,21,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-10,21,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-13,21,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,sYS3xgKEelgBuPvC1N0eFk572ro=
-12,21,UHBr9HzhqUAIwbp0t+B4B4Tr2gk=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-15,21,b+nN4YfvaaQTlRPv6S9firdbCW8=,qooL8I01t1WVEeDMbAHshZtOCbE=
-14,21,b+nN4YfvaaQTlRPv6S9firdbCW8=,sYS3xgKEelgBuPvC1N0eFk572ro=
-3,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,UqBHm6nPHlWZDcuCa7Jo+bAUxGk=
-14,18,b+nN4YfvaaQTlRPv6S9firdbCW8=,dk8BnN4C846ZyalXWRGv+KPXML0=
-13,17,b+nN4YfvaaQTlRPv6S9firdbCW8=,MkopNp9/thAyEDKv97uD6J+7T30=
-1,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,a2w/7EskqVDFPC8wBeQ4WellHpg=
-16,18,b+nN4YfvaaQTlRPv6S9firdbCW8=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-6,20,b+nN4YfvaaQTlRPv6S9firdbCW8=,WavOa9CqjckivdAEvFv41E3NqH0=
-5,20,b+nN4YfvaaQTlRPv6S9firdbCW8=,WavOa9CqjckivdAEvFv41E3NqH0=
-7,20,b+nN4YfvaaQTlRPv6S9firdbCW8=,g3J8e329qr0nBMF8p8N7PkF3epU=
-6,21,b+nN4YfvaaQTlRPv6S9firdbCW8=,WavOa9CqjckivdAEvFv41E3NqH0=
-5,21,b+nN4YfvaaQTlRPv6S9firdbCW8=,WavOa9CqjckivdAEvFv41E3NqH0=
-7,21,b+nN4YfvaaQTlRPv6S9firdbCW8=,g3J8e329qr0nBMF8p8N7PkF3epU=
-4,20,b+nN4YfvaaQTlRPv6S9firdbCW8=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-1,18,b+nN4YfvaaQTlRPv6S9firdbCW8=,a2w/7EskqVDFPC8wBeQ4WellHpg=
-16,16,b+nN4YfvaaQTlRPv6S9firdbCW8=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-1,17,b+nN4YfvaaQTlRPv6S9firdbCW8=,A5m4x4B3S0kkzZ+JNI5r9XzB118=
-11,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,n+cSaHh6artC0fju/834mjyGJlc=
-16,17,b+nN4YfvaaQTlRPv6S9firdbCW8=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-2,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,a2w/7EskqVDFPC8wBeQ4WellHpg=
-4,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,UqBHm6nPHlWZDcuCa7Jo+bAUxGk=
-4,21,b+nN4YfvaaQTlRPv6S9firdbCW8=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-7,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-10,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,x7AL0rBkN0qttUJMqufKcSuin4o=
-6,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-10,16,b+nN4YfvaaQTlRPv6S9firdbCW8=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-9,16,b+nN4YfvaaQTlRPv6S9firdbCW8=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-5,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-12,16,b+nN4YfvaaQTlRPv6S9firdbCW8=,woTPHYSv41GhcaKOT02k7QhadJc=
-11,16,b+nN4YfvaaQTlRPv6S9firdbCW8=,woTPHYSv41GhcaKOT02k7QhadJc=
-1,16,b+nN4YfvaaQTlRPv6S9firdbCW8=,A5m4x4B3S0kkzZ+JNI5r9XzB118=
-9,19,b+nN4YfvaaQTlRPv6S9firdbCW8=,x7AL0rBkN0qttUJMqufKcSuin4o=
-2,16,b+nN4YfvaaQTlRPv6S9firdbCW8=,A5m4x4B3S0kkzZ+JNI5r9XzB118=
-16,21,b+nN4YfvaaQTlRPv6S9firdbCW8=,qooL8I01t1WVEeDMbAHshZtOCbE=
-16,20,b+nN4YfvaaQTlRPv6S9firdbCW8=,qooL8I01t1WVEeDMbAHshZtOCbE=
-10,20,b+nN4YfvaaQTlRPv6S9firdbCW8=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-3,16,b+nN4YfvaaQTlRPv6S9firdbCW8=,Ed+rE+PENTSgafrGtWXYqKtkzTY=
-15,16,CsbYygrjfrYrq5FyPGpARY8y0As=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-14,16,CsbYygrjfrYrq5FyPGpARY8y0As=,MkopNp9/thAyEDKv97uD6J+7T30=
-8,16,CsbYygrjfrYrq5FyPGpARY8y0As=,xm2x274I9/FnU3jw+UQml7JI2hU=
-16,19,CsbYygrjfrYrq5FyPGpARY8y0As=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-13,16,CsbYygrjfrYrq5FyPGpARY8y0As=,MkopNp9/thAyEDKv97uD6J+7T30=
-4,16,CsbYygrjfrYrq5FyPGpARY8y0As=,Ed+rE+PENTSgafrGtWXYqKtkzTY=
-8,19,CsbYygrjfrYrq5FyPGpARY8y0As=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-7,16,CsbYygrjfrYrq5FyPGpARY8y0As=,xm2x274I9/FnU3jw+UQml7JI2hU=
-6,16,CsbYygrjfrYrq5FyPGpARY8y0As=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-5,16,CsbYygrjfrYrq5FyPGpARY8y0As=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-4,7,AH8gABR9CIJwnN3VT3QCE2QRkCE=,kvNBPCVr9+JujhEDR8dAAoVrmj0=
-3,7,AH8gABR9CIJwnN3VT3QCE2QRkCE=,kvNBPCVr9+JujhEDR8dAAoVrmj0=
