-6,-6,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,cqAcSV1i62ukwJ0fW6Vg+IYXpiU=
-6,-5,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,0Ih2Y55zQfU8jqHiNnTSTBB3zXc=
-6,-8,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,h7Rdo6RW3+UTsCaG4qEtH0pYABM=
-6,-7,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,3WdH//TCtjaZWgCytsWYfbFrlQ0=
-6,-2,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,vB5+Zw7NvNe+FuAD3rPoFXkwqyc=
-6,-1,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,tbnpPaC13B0AFwv5JnrAEqkyjcA=
-6,-4,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,GAjKvDkdzos/smv3J/Do7wEIyZI=
-6,-3,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,Bt83unjTw/A5t2mgvJzBfw3yZ+Y=
-6,-10,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,N2rbFuAKYiPOo0MndysIC+mU4JQ=
-6,-9,uipVX5C2bthQyhKum2Mf8qRvs9Q=,rFJ1/Eg98j2dRrBB6ZkD+6ukAq0=
-6,-11,uipVX5C2bthQyhKum2Mf8qRvs9Q=,hY/hWnaeF9VuCUN6B9RixNLBwaU=
-7,-7,uipVX5C2bthQyhKum2Mf8qRvs9Q=,KygkIJQrp9W6bALvrlbIZeDjaKI=
-7,-8,uipVX5C2bthQyhKum2Mf8qRvs9Q=,0aqEdq9IeMO3lAMK/tVZTUfK22E=
-7,-5,uipVX5C2bthQyhKum2Mf8qRvs9Q=,JfO4XwahMhwfCd+teZVcCOKaq8s=
-7,-6,uipVX5C2bthQyhKum2Mf8qRvs9Q=,oBKuZk9zD4smnD2yL0mrfyLMevk=
-7,-3,uipVX5C2bthQyhKum2Mf8qRvs9Q=,EWhPtkU/NLzgLpC5wIQ3TmJi3GE=
-7,-4,uipVX5C2bthQyhKum2Mf8qRvs9Q=,EWhPtkU/NLzgLpC5wIQ3TmJi3GE=
-7,-1,uipVX5C2bthQyhKum2Mf8qRvs9Q=,YBdHwc/4hoG0YvNWeNVE42Mk9VY=
-7,-2,uipVX5C2bthQyhKum2Mf8qRvs9Q=,hh11t8JOgAdrsmO2qgo+2CrxzDQ=
-7,-11,y5RhB4xgCGVZb3GHxVknv/Smu9A=,/TxM9uwjwNa/03j2s+KHiqVvh4A=
-7,-9,y5RhB4xgCGVZb3GHxVknv/Smu9A=,ynwE5kH8ElOX02ty29W87AKbKgU=
-7,-10,y5RhB4xgCGVZb3GHxVknv/Smu9A=,7umbr+0h6EsJY4GaVYj22kNGcpQ=
-8,-8,y5RhB4xgCGVZb3GHxVknv/Smu9A=,SfWLpijJ5dpd8E30BrAUxFuacfE=
-8,-7,y5RhB4xgCGVZb3GHxVknv/Smu9A=,DHPCDqDFg2IuVzD/zJ21bEwPj2w=
-8,-6,y5RhB4xgCGVZb3GHxVknv/Smu9A=,g8C23iWudpRQNzkUSvX1pTLbpvk=
-8,-5,y5RhB4xgCGVZb3GHxVknv/Smu9A=,WdqrRmq/o8/Wqir1R6I4jIewtOQ=
-8,-4,y5RhB4xgCGVZb3GHxVknv/Smu9A=,KDWrbhdD5bl9ci7JGr8MjPw4RiA=
-8,-3,y5RhB4xgCGVZb3GHxVknv/Smu9A=,OmkdQTEgvZEqzDkhpg28WqBR1+g=
-8,-2,y5RhB4xgCGVZb3GHxVknv/Smu9A=,IlKWzlgeFi1eVuUzaX5jKp5/ePU=
-8,-1,y5RhB4xgCGVZb3GHxVknv/Smu9A=,M30uUCrtuD0OwzT7AKTQuxjljPk=
-8,-11,vonQMfVIyKfxze/k44nw50u/uh4=,1Gu97wd6wFLIZ8WBe1zSMo+dlOk=
-8,-10,vonQMfVIyKfxze/k44nw50u/uh4=,tnBnLdAajPI/UavY7NhxwGUimmI=
-8,-9,vonQMfVIyKfxze/k44nw50u/uh4=,1CnqudxBfcv8RiTM3ilYz552hgg=
-9,-9,vonQMfVIyKfxze/k44nw50u/uh4=,3Uu+rPcDyGZt6MF08Z3gSAAa368=
-9,-10,vonQMfVIyKfxze/k44nw50u/uh4=,3Uu+rPcDyGZt6MF08Z3gSAAa368=
-9,-11,vonQMfVIyKfxze/k44nw50u/uh4=,3Uu+rPcDyGZt6MF08Z3gSAAa368=
-9,-1,vonQMfVIyKfxze/k44nw50u/uh4=,0lR65YEAsPsX9ag7PLRiDxTzUsg=
-9,-2,vonQMfVIyKfxze/k44nw50u/uh4=,0lR65YEAsPsX9ag7PLRiDxTzUsg=
-9,-3,vonQMfVIyKfxze/k44nw50u/uh4=,0lR65YEAsPsX9ag7PLRiDxTzUsg=
-9,-4,vonQMfVIyKfxze/k44nw50u/uh4=,rCX9RIWQeYw6HVEACGjz+rVtpoM=
-9,-5,tyB9ybDmtQer5R3qvAzBQZJdkCg=,mJYW7O5nWy8MlXolkHo5y59lGtI=
-9,-6,tyB9ybDmtQer5R3qvAzBQZJdkCg=,hGcjcM8OhE/ssv+zuzlj1ic491Y=
-9,-7,tyB9ybDmtQer5R3qvAzBQZJdkCg=,hGcjcM8OhE/ssv+zuzlj1ic491Y=
-9,-8,tyB9ybDmtQer5R3qvAzBQZJdkCg=,p5sd7V5uni6smst/DR8otA6krGI=
-10,-10,tyB9ybDmtQer5R3qvAzBQZJdkCg=,3Uu+rPcDyGZt6MF08Z3gSAAa368=
-10,-9,tyB9ybDmtQer5R3qvAzBQZJdkCg=,3Uu+rPcDyGZt6MF08Z3gSAAa368=
-10,-11,tyB9ybDmtQer5R3qvAzBQZJdkCg=,AihmpjSvm4RPHBAsxI8zBbO8hVE=
-10,-2,tyB9ybDmtQer5R3qvAzBQZJdkCg=,nHKp97qsCFMRehYz4G+2N/rZq+g=
-10,-1,tyB9ybDmtQer5R3qvAzBQZJdkCg=,gLrZZwSa1JCwXcrqjUlKFJwtOu8=
-10,-4,tyB9ybDmtQer5R3qvAzBQZJdkCg=,ODroSWDGDRCKXtcYf/bgxU13j2I=
-10,-3,tyB9ybDmtQer5R3qvAzBQZJdkCg=,iscSoJ4WjRsBS92hyF90iL9D8o4=
-10,-6,oUJ4frZJCoINMcB/KIR1RxW4Fho=,554wIwxjH/xmpEQ+8S/y8VRNgQI=
-10,-5,oUJ4frZJCoINMcB/KIR1RxW4Fho=,dSzkSTq4ukPty4xVUFC9pBT7SNo=
-10,-8,oUJ4frZJCoINMcB/KIR1RxW4Fho=,dZ2EbJb+G2JghAresd/YekfFhJg=
-10,-7,oUJ4frZJCoINMcB/KIR1RxW4Fho=,ine5PV/M9SMS6TqginNdFXsOw8M=
-11,-11,oUJ4frZJCoINMcB/KIR1RxW4Fho=,3Uu+rPcDyGZt6MF08Z3gSAAa368=
-11,-9,oUJ4frZJCoINMcB/KIR1RxW4Fho=,3Uu+rPcDyGZt6MF08Z3gSAAa368=
-11,-10,oUJ4frZJCoINMcB/KIR1RxW4Fho=,3Uu+rPcDyGZt6MF08Z3gSAAa368=
-11,-3,oUJ4frZJCoINMcB/KIR1RxW4Fho=,0lR65YEAsPsX9ag7PLRiDxTzUsg=
-11,-4,oUJ4frZJCoINMcB/KIR1RxW4Fho=,0lR65YEAsPsX9ag7PLRiDxTzUsg=
-11,-1,oUJ4frZJCoINMcB/KIR1RxW4Fho=,YPHRKFRCwJwh8WASjWWwawkLf9Q=
-11,-2,oUJ4frZJCoINMcB/KIR1RxW4Fho=,tacYzvSz1nGizcYFmcKMSkFYt3A=
-11,-7,oUJ4frZJCoINMcB/KIR1RxW4Fho=,6bQrnfC1CzhBtqIqRNIJzfhevcg=
-11,-8,oUJ4frZJCoINMcB/KIR1RxW4Fho=,MJd+6gRPlENPOLPkTyJIB1GrEt0=
-11,-5,oUJ4frZJCoINMcB/KIR1RxW4Fho=,Hr8PuqORODJw60p9oCMS1ufeOjc=
-11,-6,dYgr/tXmhxew/jOvtNj8OZox8bA=,xVGAz1YCqJr+WUZdxSzb5aO5bx0=
