-9,5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PDIKrcmNNspm4p/oBX7unegQvPg=
-9,4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,551sCAHzHL/PWDqZFL+PTHAHCag=
-9,3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,551sCAHzHL/PWDqZFL+PTHAHCag=
-9,2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,551sCAHzHL/PWDqZFL+PTHAHCag=
-9,1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,551sCAHzHL/PWDqZFL+PTHAHCag=
-9,0,5DlERYCZfUcsgFWZ/8PffNdSdU0=,ulEZ3mOfc5JcsoLI1AlruzwKCsg=
-9,10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8jY+6IeM0TAzFFu5qxt2osSHeYA=
-9,9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8jY+6IeM0TAzFFu5qxt2osSHeYA=
-9,8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8jY+6IeM0TAzFFu5qxt2osSHeYA=
-8,8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,l0Y6MKkDPcGOn80CALDBPp45f7s=
-8,9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,AsCTV1/uOnldmIrOMtMtr455Jbk=
-8,10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,ejLOcTQXE8bW4ULDSXbQo5Na93Y=
-8,0,5DlERYCZfUcsgFWZ/8PffNdSdU0=,GWE8+sNHqN2pQG09JBiH3HCOLfk=
-8,1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,9BeAOyHwdBo0B5JSYTmcQU1T+XU=
-8,2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,jctDupfY+uKB+0ICKpbnsY/kSxk=
-8,3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,jctDupfY+uKB+0ICKpbnsY/kSxk=
-8,4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,jctDupfY+uKB+0ICKpbnsY/kSxk=
-8,5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,/dYawzR1MccAm2KwuHmeI2vsMO8=
-8,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,kTs/NUHroMsrntn8vvCXdBMfc/o=
-8,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Zir6g4aCwqIrAV+XcbuWufNU0FM=
-7,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,4wQ7sYzYdym6FmRz3leiRuk17BY=
-7,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,AsCTV1/uOnldmIrOMtMtr455Jbk=
-7,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,sPMk6p8/F8A+ewE1iC4lXj+TJBE=
-7,1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,6fVK2YKNnwVtxupkv4ebhsBNFy4=
-7,0,T4jf6AirTvZkR1lHV5Ooi19xKFU=,RhpMle5S2HPGuGq70mhuo9Gaj/w=
-7,3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,VxDnwoKuPfUKlKwDHTS7s3zNpqE=
-7,2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,OP/msFzs/KKmXGWiSmCZS0e+KTI=
-7,5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,dAenWXG0s5q/1x0elvJtlfRIPGE=
-7,4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Hq8gV/mU4gQACJhTS7qKOogUIyg=
-7,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qqqLDKCDN4Vn39eMdXx7Au2tgs8=
-7,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,aBjGqAMtX+7Bg64N5Rdazt3ntaI=
-6,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,xtV2M/GyxoXVJpjd9X8BbE++mgs=
-6,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,TKFE4AxrEQBNYKb/WCWukEolkCw=
-6,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,nSE4wSJaOeAHccj9wycxLAKSlMY=
-6,2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,BmlKYrTTg8qw8UrpnIe1i6yKSsc=
-6,3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,nuT/1YRyXRRS0vGI/CEWdvN7Ezs=
-6,0,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Bd3nifjt1oO3PJRDz8FJr2OGUSg=
-6,1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,ILZPzoCfF2XpgvXsQllb5v2d1Tk=
-6,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,2PFPDSqUHU2M+iHE7ASZylc0Lg8=
-6,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,ji+8x3Xqdoq0NdQoThVIJW97dPs=
-6,4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Yy5VmXqbY0/IUZ2JfscvYKPIads=
-6,5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,iay0IpZ2jszVVZuXFXST/4ITNi8=
-5,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,ejLOcTQXE8bW4ULDSXbQo5Na93Y=
-5,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,XDUwyEoAR4rWhUw5Qf8LU7RtDbA=
-5,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,4IjFb3YkeXZKidi0x1SIGm6jTEw=
-5,3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,XyvA4fYFKGlx7yKHfgkNUmsXw6w=
-5,2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,9yGY08pBsAQ+aXptPqIHuco1ptQ=
-5,1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,WSjtMhp7JdFuQe0dlfph7Z/R708=
-5,0,T4jf6AirTvZkR1lHV5Ooi19xKFU=,GWE8+sNHqN2pQG09JBiH3HCOLfk=
-5,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,1F49YQAi3Mlh/xfWCTJ3VOHeaK8=
-5,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Kq4ExR23G2ZEvOPl9JBQgLgTesQ=
-5,5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Nn4gs9BwaFY9jcI98BjARwPsipU=
-5,4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,sKjUZUDcvaFdqWpOQ4y6esFOMgQ=
-4,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,4IjFb3YkeXZKidi0x1SIGm6jTEw=
-4,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,fV4qCW0eSFfPOLVO2SKt1pZRLx4=
-4,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,F6RJiod+2+O1OGRo+Bs7FeBdzoA=
-4,4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,SNgfiGoVlI6K0uQcxdNenOqAjTs=
-4,5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Nn4gs9BwaFY9jcI98BjARwPsipU=
-4,6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,4h+bGsgwytT77uyQARlYRq1+dHU=
-4,7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,6jpUQ+xzyp/t8lfUup0CIlop+Gk=
-4,0,T4jf6AirTvZkR1lHV5Ooi19xKFU=,tdZUIW87CeMY/DYQCQCzn/rWwBY=
-4,1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,ukAXYnMhKOGW+gDskyf3FEtiYYw=
-4,2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Er2U/6hvZerE/4XLDmIgaV14CCE=
-4,3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,MmAYEm+YYK8nk01Ywg1bweKl8k0=
-3,9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,KGmBY4xCXUVyMPLC+UZqk2RFg/I=
-3,8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,eStjtQLqh5Yu1yfCdz9wYDY87RI=
-3,10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,4tpooiv5TULFmVzIhmPKg7kp0+E=
-3,5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,90suPLCYxV6uQitAOZDjdpiHm3I=
-3,4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,yk6tGBBPHhD5v+puqBAGjel+RLs=
-3,7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,xo/WSlLxMQ7qtl0//ENyQ1iURJQ=
-3,6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,HlkYJlpjkWXtPxhz91vZkYb2aII=
-3,1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,kCPsm+0uZcYDrb/bHg6Wdv6g4/o=
-3,0,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,uzadMlcw8eSIyCXdF2qmCMcSqh0=
-3,3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,riL13EDXlXCJPgMjee/oyay0DgU=
-3,2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,6FtikB8xLsbVwPrMRk17YFJI7Mk=
-2,10,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,cQNAzKyUX3vpg0ZGzm5pG1mP6zg=
-2,8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,jUMLElzN1NqnMGljchoHdusXzJY=
-2,9,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,j73qMAj+fDRkO36GubkftzpyZTU=
-2,6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,534iCEd+Q1cMHBe3qFTlG4SsPAo=
-2,7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,zR87+/VP1oCYDUyR24IGVcfz/ek=
-2,4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,2jMx36LU8jXTaF29DbPMT9FWM3g=
-2,5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,aPZX9UQ6AyYw90bQBgKPmGdOmWc=
-2,2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,MMqEy67ULakMyVBAHNzQ0YS+BTM=
-2,3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,3MF2LfntMqEyNb8SKW2zlk1El+Y=
-2,0,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,9yGY08pBsAQ+aXptPqIHuco1ptQ=
-2,1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,XyvA4fYFKGlx7yKHfgkNUmsXw6w=
-1,10,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,vmH/zODjhrzqKOq5lBPntaG7dc4=
-1,9,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,awEi6hpDKHGIRHShczL9TPoYASk=
-1,8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,CC4mg+uH5PqhdvRnx+xtpGZvVjE=
-1,7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,d/L4RMJYsUEttPHYgl+O21ZSkmU=
-1,6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,hShCdZvtI8rgYwExfC+bDAahyoY=
-1,5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,8SN25HPa8u3XdZgC7Z+HsMziT9I=
-1,4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,hShCdZvtI8rgYwExfC+bDAahyoY=
-1,3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,sDmYA1RAdLP12rpaJU5Mhx6WW14=
-1,2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,sz6UiciC/pDTCOW7wmVcvDX6yhI=
-1,1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,9yGY08pBsAQ+aXptPqIHuco1ptQ=
-1,0,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,9yGY08pBsAQ+aXptPqIHuco1ptQ=
