-39,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-35,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-37,31,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-37,22,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-36,24,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,0ATLEqtZErIBAqp2eZBENbdgObE=
-39,27,yI8afLjBtUVPw4kUJfb8ISPz7ds=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-39,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-40,27,NlCK2/20OppNh3io4ILRKMOIAiQ=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-39,24,NlCK2/20OppNh3io4ILRKMOIAiQ=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-38,22,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-36,26,yI8afLjBtUVPw4kUJfb8ISPz7ds=,0ATLEqtZErIBAqp2eZBENbdgObE=
-38,31,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-35,26,yI8afLjBtUVPw4kUJfb8ISPz7ds=,0ATLEqtZErIBAqp2eZBENbdgObE=
-36,22,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,JqV7AF59NGPiM1pacIqvPpS571s=
-35,22,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,JqV7AF59NGPiM1pacIqvPpS571s=
-38,26,yI8afLjBtUVPw4kUJfb8ISPz7ds=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-33,28,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-38,24,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-36,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-34,24,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-35,24,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-38,29,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-33,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-38,25,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-40,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-37,24,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-38,27,NlCK2/20OppNh3io4ILRKMOIAiQ=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-37,26,yI8afLjBtUVPw4kUJfb8ISPz7ds=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-39,26,NlCK2/20OppNh3io4ILRKMOIAiQ=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-37,25,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-35,31,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-37,30,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-38,30,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-44,17,NlCK2/20OppNh3io4ILRKMOIAiQ=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-42,16,NlCK2/20OppNh3io4ILRKMOIAiQ=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-44,16,NlCK2/20OppNh3io4ILRKMOIAiQ=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-43,16,NlCK2/20OppNh3io4ILRKMOIAiQ=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-44,20,NlCK2/20OppNh3io4ILRKMOIAiQ=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-44,21,NlCK2/20OppNh3io4ILRKMOIAiQ=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-44,19,NlCK2/20OppNh3io4ILRKMOIAiQ=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-44,22,NlCK2/20OppNh3io4ILRKMOIAiQ=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-44,29,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-44,30,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-44,24,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-44,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-44,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-44,26,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-44,27,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-44,28,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-42,31,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-41,31,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-44,18,NlCK2/20OppNh3io4ILRKMOIAiQ=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-44,31,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-38,28,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-33,27,yI8afLjBtUVPw4kUJfb8ISPz7ds=,0ATLEqtZErIBAqp2eZBENbdgObE=
-36,31,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-33,29,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-41,16,NlCK2/20OppNh3io4ILRKMOIAiQ=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-36,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-34,27,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-33,26,yI8afLjBtUVPw4kUJfb8ISPz7ds=,0ATLEqtZErIBAqp2eZBENbdgObE=
-34,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-34,28,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-34,26,yI8afLjBtUVPw4kUJfb8ISPz7ds=,0ATLEqtZErIBAqp2eZBENbdgObE=
-35,27,yI8afLjBtUVPw4kUJfb8ISPz7ds=,0ATLEqtZErIBAqp2eZBENbdgObE=
-35,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-39,31,NlCK2/20OppNh3io4ILRKMOIAiQ=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-34,29,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-37,29,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-36,29,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-35,28,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-35,30,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-36,30,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-36,28,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-40,16,yI8afLjBtUVPw4kUJfb8ISPz7ds=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-34,31,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-39,30,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-36,27,yI8afLjBtUVPw4kUJfb8ISPz7ds=,0ATLEqtZErIBAqp2eZBENbdgObE=
-36,16,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-33,22,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-33,21,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-33,24,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-33,31,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-34,19,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-34,22,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-37,28,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-33,17,yI8afLjBtUVPw4kUJfb8ISPz7ds=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-35,16,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-35,29,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-39,16,yI8afLjBtUVPw4kUJfb8ISPz7ds=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-39,17,yI8afLjBtUVPw4kUJfb8ISPz7ds=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-38,16,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-37,16,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-43,31,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-34,20,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,JqV7AF59NGPiM1pacIqvPpS571s=
-34,21,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-40,17,yI8afLjBtUVPw4kUJfb8ISPz7ds=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-33,19,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-40,30,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-37,27,yI8afLjBtUVPw4kUJfb8ISPz7ds=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-40,31,yI8afLjBtUVPw4kUJfb8ISPz7ds=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-37,17,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-38,17,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-35,17,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-34,16,yI8afLjBtUVPw4kUJfb8ISPz7ds=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-34,30,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-33,18,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-34,17,yI8afLjBtUVPw4kUJfb8ISPz7ds=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-36,17,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-34,18,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-33,16,yI8afLjBtUVPw4kUJfb8ISPz7ds=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-33,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-34,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-33,30,yI8afLjBtUVPw4kUJfb8ISPz7ds=,5mRurosyBQ1gV262fNOFXpsSuHA=
-33,20,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-42,9,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-41,9,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-43,10,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-42,10,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-41,10,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-43,13,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-42,13,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-43,11,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-41,13,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-43,14,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-42,14,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-42,11,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-41,11,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-43,12,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-41,14,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-42,12,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-41,12,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-43,9,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-43,2,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-36,3,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,rldm/tSkfjiXjKcVUhn4D/KnVoQ=
-42,5,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-42,4,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-42,8,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-43,7,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-42,7,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-41,8,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-43,3,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-41,5,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-41,7,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-43,8,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-41,1,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-42,2,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-43,1,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-41,2,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-42,1,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-44,5,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-44,6,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-40,3,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,4pdxw5wgAaBOCHOXBVYjJ0/LDO4=
-40,7,fXyxZ8Hy9AoYQhg4pgJUfDUawsI=,EF30lyzzjPechASdCzm1OnHnbNc=
