-7,-12,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-9,-3,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-7,-4,UlN4CMy0VOULENVCKmvjnMc0Lzw=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-8,-8,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-13,-12,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-7,-7,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-5,-13,UlN4CMy0VOULENVCKmvjnMc0Lzw=,C8ROXamE380Pax6hx58pmQvu0vI=
-4,-7,UlN4CMy0VOULENVCKmvjnMc0Lzw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-7,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-7,-8,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-6,-8,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-5,-8,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-12,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-4,-8,UlN4CMy0VOULENVCKmvjnMc0Lzw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-4,UlN4CMy0VOULENVCKmvjnMc0Lzw=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-5,-7,UlN4CMy0VOULENVCKmvjnMc0Lzw=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-4,-9,EhHtv4e2HiEdnj2oHJRCdigtRWw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-14,-8,DCNe86pTSYAr13lw8lpWw6yYVOc=,BWSomntQDIWScVBTyKuXUvN34oY=
-13,-9,DCNe86pTSYAr13lw8lpWw6yYVOc=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-12,-12,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-7,-3,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-9,-13,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-9,-11,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-5,-14,UlN4CMy0VOULENVCKmvjnMc0Lzw=,C8ROXamE380Pax6hx58pmQvu0vI=
-6,-7,UlN4CMy0VOULENVCKmvjnMc0Lzw=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-8,-13,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,C8ROXamE380Pax6hx58pmQvu0vI=
-8,-3,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-10,-11,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-10,-8,UlN4CMy0VOULENVCKmvjnMc0Lzw=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-10,-13,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-10,-4,UlN4CMy0VOULENVCKmvjnMc0Lzw=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-10,-7,UlN4CMy0VOULENVCKmvjnMc0Lzw=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-10,-6,UlN4CMy0VOULENVCKmvjnMc0Lzw=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-8,-12,UlN4CMy0VOULENVCKmvjnMc0Lzw=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-9,-5,UlN4CMy0VOULENVCKmvjnMc0Lzw=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-10,-12,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-12,-13,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-7,-13,UlN4CMy0VOULENVCKmvjnMc0Lzw=,C8ROXamE380Pax6hx58pmQvu0vI=
-9,-4,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-6,-12,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-10,-5,UlN4CMy0VOULENVCKmvjnMc0Lzw=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-7,-11,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-8,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,C8ROXamE380Pax6hx58pmQvu0vI=
-7,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,C8ROXamE380Pax6hx58pmQvu0vI=
-8,-11,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-5,-9,EhHtv4e2HiEdnj2oHJRCdigtRWw=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-10,-3,UlN4CMy0VOULENVCKmvjnMc0Lzw=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-5,-6,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-6,-13,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,C8ROXamE380Pax6hx58pmQvu0vI=
-3,-6,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-10,UlN4CMy0VOULENVCKmvjnMc0Lzw=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-7,-10,UlN4CMy0VOULENVCKmvjnMc0Lzw=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-6,-10,UlN4CMy0VOULENVCKmvjnMc0Lzw=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-1,-5,VsunQoqUN27sNEarLk7JrR6EEUs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-1,-8,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-4,-10,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,b9FvUcqRsKlbwydSY+be8LU/amU=
-6,-6,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-4,-6,UlN4CMy0VOULENVCKmvjnMc0Lzw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-3,-10,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,b9FvUcqRsKlbwydSY+be8LU/amU=
-6,-9,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-2,-6,VsunQoqUN27sNEarLk7JrR6EEUs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-5,-10,EhHtv4e2HiEdnj2oHJRCdigtRWw=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-4,-5,UlN4CMy0VOULENVCKmvjnMc0Lzw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-5,EhHtv4e2HiEdnj2oHJRCdigtRWw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-6,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,C8ROXamE380Pax6hx58pmQvu0vI=
-5,-16,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,C8ROXamE380Pax6hx58pmQvu0vI=
-5,-5,UlN4CMy0VOULENVCKmvjnMc0Lzw=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-7,-5,UlN4CMy0VOULENVCKmvjnMc0Lzw=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-1,-9,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-1,-6,EhHtv4e2HiEdnj2oHJRCdigtRWw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-9,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-6,-5,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-1,-7,EhHtv4e2HiEdnj2oHJRCdigtRWw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-3,-7,UlN4CMy0VOULENVCKmvjnMc0Lzw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-1,-10,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-2,-8,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-10,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-2,-7,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-16,EhHtv4e2HiEdnj2oHJRCdigtRWw=,C8ROXamE380Pax6hx58pmQvu0vI=
-8,-5,UlN4CMy0VOULENVCKmvjnMc0Lzw=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-3,-5,UlN4CMy0VOULENVCKmvjnMc0Lzw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-6,-11,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-5,-11,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-4,-16,EhHtv4e2HiEdnj2oHJRCdigtRWw=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-3,-8,UlN4CMy0VOULENVCKmvjnMc0Lzw=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-3,VsunQoqUN27sNEarLk7JrR6EEUs=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-9,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-6,-15,EhHtv4e2HiEdnj2oHJRCdigtRWw=,C8ROXamE380Pax6hx58pmQvu0vI=
-5,-15,EhHtv4e2HiEdnj2oHJRCdigtRWw=,C8ROXamE380Pax6hx58pmQvu0vI=
-2,-11,EhHtv4e2HiEdnj2oHJRCdigtRWw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-6,-16,EhHtv4e2HiEdnj2oHJRCdigtRWw=,C8ROXamE380Pax6hx58pmQvu0vI=
-3,-9,EhHtv4e2HiEdnj2oHJRCdigtRWw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-7,-9,UlN4CMy0VOULENVCKmvjnMc0Lzw=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-3,-16,EhHtv4e2HiEdnj2oHJRCdigtRWw=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-4,-11,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-16,-7,VsunQoqUN27sNEarLk7JrR6EEUs=,BWSomntQDIWScVBTyKuXUvN34oY=
-7,-16,EhHtv4e2HiEdnj2oHJRCdigtRWw=,C8ROXamE380Pax6hx58pmQvu0vI=
-13,-16,VsunQoqUN27sNEarLk7JrR6EEUs=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-16,-5,VsunQoqUN27sNEarLk7JrR6EEUs=,BWSomntQDIWScVBTyKuXUvN34oY=
-1,-14,EhHtv4e2HiEdnj2oHJRCdigtRWw=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-7,-15,EhHtv4e2HiEdnj2oHJRCdigtRWw=,C8ROXamE380Pax6hx58pmQvu0vI=
-10,-15,EhHtv4e2HiEdnj2oHJRCdigtRWw=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-15,-8,VsunQoqUN27sNEarLk7JrR6EEUs=,BWSomntQDIWScVBTyKuXUvN34oY=
-12,-15,VsunQoqUN27sNEarLk7JrR6EEUs=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-3,-11,EhHtv4e2HiEdnj2oHJRCdigtRWw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-5,-4,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-16,-6,VsunQoqUN27sNEarLk7JrR6EEUs=,BWSomntQDIWScVBTyKuXUvN34oY=
-11,-15,VsunQoqUN27sNEarLk7JrR6EEUs=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-3,-2,EhHtv4e2HiEdnj2oHJRCdigtRWw=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-13,-1,EhHtv4e2HiEdnj2oHJRCdigtRWw=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-4,-2,EhHtv4e2HiEdnj2oHJRCdigtRWw=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-15,EhHtv4e2HiEdnj2oHJRCdigtRWw=,C8ROXamE380Pax6hx58pmQvu0vI=
-13,-15,VsunQoqUN27sNEarLk7JrR6EEUs=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-1,-13,EhHtv4e2HiEdnj2oHJRCdigtRWw=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-1,-16,VsunQoqUN27sNEarLk7JrR6EEUs=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-14,-15,VsunQoqUN27sNEarLk7JrR6EEUs=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-15,-5,VsunQoqUN27sNEarLk7JrR6EEUs=,BWSomntQDIWScVBTyKuXUvN34oY=
-1,-1,VsunQoqUN27sNEarLk7JrR6EEUs=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-15,-7,VsunQoqUN27sNEarLk7JrR6EEUs=,BWSomntQDIWScVBTyKuXUvN34oY=
-14,-16,VsunQoqUN27sNEarLk7JrR6EEUs=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-1,-4,VsunQoqUN27sNEarLk7JrR6EEUs=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-2,-2,VsunQoqUN27sNEarLk7JrR6EEUs=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-16,-15,VsunQoqUN27sNEarLk7JrR6EEUs=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-14,-1,VsunQoqUN27sNEarLk7JrR6EEUs=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-9,-15,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-2,-15,VsunQoqUN27sNEarLk7JrR6EEUs=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-16,-8,VsunQoqUN27sNEarLk7JrR6EEUs=,BWSomntQDIWScVBTyKuXUvN34oY=
-11,-16,VsunQoqUN27sNEarLk7JrR6EEUs=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-4,-12,EhHtv4e2HiEdnj2oHJRCdigtRWw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-15,-6,VsunQoqUN27sNEarLk7JrR6EEUs=,BWSomntQDIWScVBTyKuXUvN34oY=
-4,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-12,-16,VsunQoqUN27sNEarLk7JrR6EEUs=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-13,-2,VsunQoqUN27sNEarLk7JrR6EEUs=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-2,-1,VsunQoqUN27sNEarLk7JrR6EEUs=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-12,-1,EhHtv4e2HiEdnj2oHJRCdigtRWw=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-3,-1,EhHtv4e2HiEdnj2oHJRCdigtRWw=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-14,-2,EhHtv4e2HiEdnj2oHJRCdigtRWw=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-15,-16,VsunQoqUN27sNEarLk7JrR6EEUs=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-3,-12,EhHtv4e2HiEdnj2oHJRCdigtRWw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-1,-2,VsunQoqUN27sNEarLk7JrR6EEUs=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-1,EhHtv4e2HiEdnj2oHJRCdigtRWw=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-16,-3,VsunQoqUN27sNEarLk7JrR6EEUs=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-16,-11,EhHtv4e2HiEdnj2oHJRCdigtRWw=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-11,-1,EhHtv4e2HiEdnj2oHJRCdigtRWw=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-2,-13,VsunQoqUN27sNEarLk7JrR6EEUs=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-5,-1,EhHtv4e2HiEdnj2oHJRCdigtRWw=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-1,-12,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-9,-16,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-1,-11,EhHtv4e2HiEdnj2oHJRCdigtRWw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-15,-15,VsunQoqUN27sNEarLk7JrR6EEUs=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-2,-14,EhHtv4e2HiEdnj2oHJRCdigtRWw=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-4,-1,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-15,9sBijBoBcKuxtNoSavvpP+3OgjU=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-10,-1,EhHtv4e2HiEdnj2oHJRCdigtRWw=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-16,-4,9sBijBoBcKuxtNoSavvpP+3OgjU=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-3,-15,VsunQoqUN27sNEarLk7JrR6EEUs=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-16,-10,EhHtv4e2HiEdnj2oHJRCdigtRWw=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-3,-13,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-15,-9,VsunQoqUN27sNEarLk7JrR6EEUs=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-16,-1,EhHtv4e2HiEdnj2oHJRCdigtRWw=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-10,-16,EhHtv4e2HiEdnj2oHJRCdigtRWw=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-15,-3,VsunQoqUN27sNEarLk7JrR6EEUs=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-11,-2,VsunQoqUN27sNEarLk7JrR6EEUs=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-4,-15,VsunQoqUN27sNEarLk7JrR6EEUs=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-2,-12,EhHtv4e2HiEdnj2oHJRCdigtRWw=,b9FvUcqRsKlbwydSY+be8LU/amU=
-15,-4,VsunQoqUN27sNEarLk7JrR6EEUs=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-3,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-4,-13,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,uOHE6bnzQ3IuaJYjFH76EXHXROk=
-16,-13,VsunQoqUN27sNEarLk7JrR6EEUs=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-15,-1,VsunQoqUN27sNEarLk7JrR6EEUs=,STxJe9AFZG9JdKn4QNngDmBSv+A=
