-43,-38,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-44,-35,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-42,-34,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-43,-35,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-41,-34,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-42,-35,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-41,-35,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-43,-37,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-44,-34,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-42,-37,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-41,-37,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-43,-34,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-43,-36,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-42,-36,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-41,-36,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-37,-40,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-36,-40,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-40,-35,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-35,-40,EI9zJMw7CP3wIbACzUehS5gAx4o=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-40,-38,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-42,-38,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-41,-38,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-38,-40,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-40,-37,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-38,-39,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-37,-39,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-35,-44,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-34,-44,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-39,-44,n61GebhiKMmSSlZ3IVFjfViS+rM=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-38,-44,EI9zJMw7CP3wIbACzUehS5gAx4o=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-37,-44,EI9zJMw7CP3wIbACzUehS5gAx4o=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-36,-44,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-33,-43,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-33,-42,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-33,-44,n61GebhiKMmSSlZ3IVFjfViS+rM=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-44,-39,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-44,-38,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-44,-37,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-44,-36,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-44,-42,n61GebhiKMmSSlZ3IVFjfViS+rM=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-44,-40,n61GebhiKMmSSlZ3IVFjfViS+rM=,a73t5y4Qx54KK7cBKt5YAlf6who=
-43,-42,EI9zJMw7CP3wIbACzUehS5gAx4o=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-40,-44,n61GebhiKMmSSlZ3IVFjfViS+rM=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-42,-42,EI9zJMw7CP3wIbACzUehS5gAx4o=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-40,-43,n61GebhiKMmSSlZ3IVFjfViS+rM=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-35,-39,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-33,-41,n61GebhiKMmSSlZ3IVFjfViS+rM=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-40,-40,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-36,-39,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-40,-36,EI9zJMw7CP3wIbACzUehS5gAx4o=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-39,-38,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-39,-36,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-40,-39,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-41,-43,n61GebhiKMmSSlZ3IVFjfViS+rM=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-38,-36,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-42,-43,EI9zJMw7CP3wIbACzUehS5gAx4o=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-37,-37,EI9zJMw7CP3wIbACzUehS5gAx4o=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-38,-35,EI9zJMw7CP3wIbACzUehS5gAx4o=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-43,-43,EI9zJMw7CP3wIbACzUehS5gAx4o=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-43,-33,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-42,-33,EI9zJMw7CP3wIbACzUehS5gAx4o=,UPgDii3E5iXPBTkduHirwwXskac=
-41,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,UPgDii3E5iXPBTkduHirwwXskac=
-44,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,UPgDii3E5iXPBTkduHirwwXskac=
-34,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-35,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-39,-39,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-38,-38,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-39,-37,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-39,-35,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-44,-43,n61GebhiKMmSSlZ3IVFjfViS+rM=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-41,-44,n61GebhiKMmSSlZ3IVFjfViS+rM=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-42,-44,n61GebhiKMmSSlZ3IVFjfViS+rM=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-37,-36,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-41,-40,n61GebhiKMmSSlZ3IVFjfViS+rM=,a73t5y4Qx54KK7cBKt5YAlf6who=
-34,-35,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-36,-35,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-35,-37,EI9zJMw7CP3wIbACzUehS5gAx4o=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-34,-40,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-37,-35,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-41,-41,EI9zJMw7CP3wIbACzUehS5gAx4o=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-33,-36,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-43,-44,n61GebhiKMmSSlZ3IVFjfViS+rM=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-44,-44,n61GebhiKMmSSlZ3IVFjfViS+rM=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-37,-38,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-34,-39,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-42,-41,EI9zJMw7CP3wIbACzUehS5gAx4o=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-43,-41,EI9zJMw7CP3wIbACzUehS5gAx4o=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-42,-40,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-35,-35,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-40,-41,EI9zJMw7CP3wIbACzUehS5gAx4o=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-44,-41,n61GebhiKMmSSlZ3IVFjfViS+rM=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-41,-42,EI9zJMw7CP3wIbACzUehS5gAx4o=,nX+Q5euILh0MC6Jaj+Z8Oujvy4Q=
-39,-40,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-43,-40,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-40,-42,EI9zJMw7CP3wIbACzUehS5gAx4o=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-35,-36,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-40,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-33,-38,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-33,-37,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-40,-34,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-33,-40,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-33,-34,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-38,-37,n61GebhiKMmSSlZ3IVFjfViS+rM=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-37,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-35,-38,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-34,-37,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-33,-35,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-34,-38,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-34,-36,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-36,-36,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-39,-34,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-33,-39,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-36,-34,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-33,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-37,-34,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-35,-34,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-36,-38,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-38,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-36,-37,n61GebhiKMmSSlZ3IVFjfViS+rM=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-36,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-34,-34,n61GebhiKMmSSlZ3IVFjfViS+rM=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-38,-34,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-39,-33,n61GebhiKMmSSlZ3IVFjfViS+rM=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
