-35,-10,483NdEikRtZOGAP/zHvb2CNcUhQ=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-38,-5,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-39,-10,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-36,-8,483NdEikRtZOGAP/zHvb2CNcUhQ=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-37,-9,483NdEikRtZOGAP/zHvb2CNcUhQ=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-36,-9,483NdEikRtZOGAP/zHvb2CNcUhQ=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-35,-14,/seo0qNOj/SeraGcRt+O2V/SWmM=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-37,-10,483NdEikRtZOGAP/zHvb2CNcUhQ=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-36,-10,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-35,-9,483NdEikRtZOGAP/zHvb2CNcUhQ=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-38,-12,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-39,-8,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-38,-10,483NdEikRtZOGAP/zHvb2CNcUhQ=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-43,-13,n61GebhiKMmSSlZ3IVFjfViS+rM=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-43,-12,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-42,-13,n61GebhiKMmSSlZ3IVFjfViS+rM=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-41,-13,n61GebhiKMmSSlZ3IVFjfViS+rM=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-42,-12,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-41,-12,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-43,-15,n61GebhiKMmSSlZ3IVFjfViS+rM=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-42,-15,n61GebhiKMmSSlZ3IVFjfViS+rM=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-37,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-37,-13,483NdEikRtZOGAP/zHvb2CNcUhQ=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-44,-15,483NdEikRtZOGAP/zHvb2CNcUhQ=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-44,-14,483NdEikRtZOGAP/zHvb2CNcUhQ=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-44,-13,483NdEikRtZOGAP/zHvb2CNcUhQ=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-44,-12,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-44,-11,n61GebhiKMmSSlZ3IVFjfViS+rM=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-44,-10,n61GebhiKMmSSlZ3IVFjfViS+rM=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-44,-8,483NdEikRtZOGAP/zHvb2CNcUhQ=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-44,-7,483NdEikRtZOGAP/zHvb2CNcUhQ=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-44,-6,483NdEikRtZOGAP/zHvb2CNcUhQ=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-44,-9,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-43,-5,483NdEikRtZOGAP/zHvb2CNcUhQ=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-42,-5,483NdEikRtZOGAP/zHvb2CNcUhQ=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-40,-10,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-40,-6,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-39,-6,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-39,-5,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-40,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-39,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-39,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-40,-5,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-41,-5,483NdEikRtZOGAP/zHvb2CNcUhQ=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-40,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-33,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-39,-7,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-38,-8,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-33,-8,ilGiEmZD1kSrftn0e7qdu0QtEM0=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-37,-6,n61GebhiKMmSSlZ3IVFjfViS+rM=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-38,-6,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-37,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-33,-5,ilGiEmZD1kSrftn0e7qdu0QtEM0=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-38,-14,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-33,-13,483NdEikRtZOGAP/zHvb2CNcUhQ=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-33,-6,ilGiEmZD1kSrftn0e7qdu0QtEM0=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-40,-14,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-34,-11,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-37,-12,483NdEikRtZOGAP/zHvb2CNcUhQ=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-43,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-42,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-34,-14,ilGiEmZD1kSrftn0e7qdu0QtEM0=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-41,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-43,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-42,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-41,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-43,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-42,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-41,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-36,-13,/seo0qNOj/SeraGcRt+O2V/SWmM=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-38,-11,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-33,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-34,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-35,-12,/seo0qNOj/SeraGcRt+O2V/SWmM=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-36,-12,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-34,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-38,-13,483NdEikRtZOGAP/zHvb2CNcUhQ=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-35,-13,/seo0qNOj/SeraGcRt+O2V/SWmM=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-39,-9,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-38,-9,483NdEikRtZOGAP/zHvb2CNcUhQ=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-34,-9,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-36,-14,/seo0qNOj/SeraGcRt+O2V/SWmM=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-34,-10,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-37,-11,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-34,-7,ilGiEmZD1kSrftn0e7qdu0QtEM0=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-34,-8,ilGiEmZD1kSrftn0e7qdu0QtEM0=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-33,-10,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-33,-9,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-38,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-38,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-35,-11,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-36,-11,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-33,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-33,-7,ilGiEmZD1kSrftn0e7qdu0QtEM0=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-37,-5,n61GebhiKMmSSlZ3IVFjfViS+rM=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-33,-11,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-33,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-34,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-35,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-41,-15,n61GebhiKMmSSlZ3IVFjfViS+rM=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-36,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-43,-14,n61GebhiKMmSSlZ3IVFjfViS+rM=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-42,-14,n61GebhiKMmSSlZ3IVFjfViS+rM=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-41,-14,n61GebhiKMmSSlZ3IVFjfViS+rM=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-44,-5,483NdEikRtZOGAP/zHvb2CNcUhQ=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-44,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-44,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-34,-5,ilGiEmZD1kSrftn0e7qdu0QtEM0=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-44,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-36,-3,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-36,-5,483NdEikRtZOGAP/zHvb2CNcUhQ=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-44,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-43,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-35,-5,483NdEikRtZOGAP/zHvb2CNcUhQ=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-42,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-35,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-34,-4,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-34,-12,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-34,-13,ilGiEmZD1kSrftn0e7qdu0QtEM0=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-33,-12,ilGiEmZD1kSrftn0e7qdu0QtEM0=,0mMhsmROt6sH8zFUvN7Oqp7YPfU=
-33,-14,483NdEikRtZOGAP/zHvb2CNcUhQ=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-36,-6,483NdEikRtZOGAP/zHvb2CNcUhQ=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-43,-16,483NdEikRtZOGAP/zHvb2CNcUhQ=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-42,-16,483NdEikRtZOGAP/zHvb2CNcUhQ=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-41,-16,483NdEikRtZOGAP/zHvb2CNcUhQ=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-35,-6,483NdEikRtZOGAP/zHvb2CNcUhQ=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-34,-6,ilGiEmZD1kSrftn0e7qdu0QtEM0=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-44,-16,483NdEikRtZOGAP/zHvb2CNcUhQ=,BJedkmv4vm4i8/yrKIxZQbzXtwA=
-36,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-41,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,xPanTV/68X4Sv2XNYAqiGv4m9Ss=
-37,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-39,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-38,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-38,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-36,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-39,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-40,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-35,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-37,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-35,-1,483NdEikRtZOGAP/zHvb2CNcUhQ=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-40,-12,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-40,-2,483NdEikRtZOGAP/zHvb2CNcUhQ=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-40,-11,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-39,-11,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-40,-13,483NdEikRtZOGAP/zHvb2CNcUhQ=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-40,-16,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-40,-15,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-39,-14,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-34,-16,ilGiEmZD1kSrftn0e7qdu0QtEM0=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-39,-15,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-35,-15,/seo0qNOj/SeraGcRt+O2V/SWmM=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-39,-13,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-39,-12,ilGiEmZD1kSrftn0e7qdu0QtEM0=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-35,-16,/seo0qNOj/SeraGcRt+O2V/SWmM=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-33,-15,ilGiEmZD1kSrftn0e7qdu0QtEM0=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-38,-15,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-36,-16,/seo0qNOj/SeraGcRt+O2V/SWmM=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-36,-15,/seo0qNOj/SeraGcRt+O2V/SWmM=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-34,-15,ilGiEmZD1kSrftn0e7qdu0QtEM0=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-37,-16,/seo0qNOj/SeraGcRt+O2V/SWmM=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-33,-16,ilGiEmZD1kSrftn0e7qdu0QtEM0=,SY88oxqI0kR2sPsnwSFtrhX5Pmg=
-39,-16,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-38,-16,/seo0qNOj/SeraGcRt+O2V/SWmM=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-37,-15,ilGiEmZD1kSrftn0e7qdu0QtEM0=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
-43,-17,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-42,-17,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-43,-19,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-42,-19,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-43,-18,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-42,-18,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-43,-22,ihDMidRfJCQHswdImeq1f7BQdiI=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-42,-22,ihDMidRfJCQHswdImeq1f7BQdiI=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-43,-21,ihDMidRfJCQHswdImeq1f7BQdiI=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-42,-20,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-43,-20,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-42,-23,ihDMidRfJCQHswdImeq1f7BQdiI=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-43,-23,ihDMidRfJCQHswdImeq1f7BQdiI=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-42,-21,ihDMidRfJCQHswdImeq1f7BQdiI=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-43,-27,V5NmVSZPRZWoDPkln8XammWcWcQ=,kS0yVI38iLBZDkJ6w2TSRQJl7zI=
-42,-27,V5NmVSZPRZWoDPkln8XammWcWcQ=,kS0yVI38iLBZDkJ6w2TSRQJl7zI=
-43,-26,V5NmVSZPRZWoDPkln8XammWcWcQ=,kS0yVI38iLBZDkJ6w2TSRQJl7zI=
-42,-26,V5NmVSZPRZWoDPkln8XammWcWcQ=,kS0yVI38iLBZDkJ6w2TSRQJl7zI=
-43,-25,V5NmVSZPRZWoDPkln8XammWcWcQ=,kS0yVI38iLBZDkJ6w2TSRQJl7zI=
-43,-24,V5NmVSZPRZWoDPkln8XammWcWcQ=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-42,-24,V5NmVSZPRZWoDPkln8XammWcWcQ=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-42,-25,V5NmVSZPRZWoDPkln8XammWcWcQ=,kS0yVI38iLBZDkJ6w2TSRQJl7zI=
-41,-27,V5NmVSZPRZWoDPkln8XammWcWcQ=,kS0yVI38iLBZDkJ6w2TSRQJl7zI=
-41,-19,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-41,-18,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-41,-26,V5NmVSZPRZWoDPkln8XammWcWcQ=,kS0yVI38iLBZDkJ6w2TSRQJl7zI=
-41,-22,ihDMidRfJCQHswdImeq1f7BQdiI=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-41,-21,ihDMidRfJCQHswdImeq1f7BQdiI=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-41,-20,ihDMidRfJCQHswdImeq1f7BQdiI=,oE2EUxMBBCGeioXh/sLaw6cLOeg=
-41,-23,ihDMidRfJCQHswdImeq1f7BQdiI=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-41,-24,V5NmVSZPRZWoDPkln8XammWcWcQ=,f7O027FnPzHgaTNCq/2YmZ/Aurg=
-41,-25,V5NmVSZPRZWoDPkln8XammWcWcQ=,kS0yVI38iLBZDkJ6w2TSRQJl7zI=
-40,-24,PjGXVkQvReUNVjNYYXbNCO71dtM=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-40,-19,V5NmVSZPRZWoDPkln8XammWcWcQ=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-40,-25,PjGXVkQvReUNVjNYYXbNCO71dtM=,eq74k/C/VM382hIMjPcE8AysLmA=
