35,39,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
34,36,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
35,36,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
39,35,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
36,39,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
34,39,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
40,34,JnRRlYniQ1HxoKdDKNDNNpZh72I=,4CJPTX+knI38NV1nouZIVDxhOic=
38,35,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
33,36,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
33,34,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
36,38,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
40,33,JnRRlYniQ1HxoKdDKNDNNpZh72I=,4CJPTX+knI38NV1nouZIVDxhOic=
33,39,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
33,35,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
37,35,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
34,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
32,34,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
37,39,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
39,33,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
38,33,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
37,33,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
37,37,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
35,33,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
36,33,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
34,33,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
36,37,4QX992/BxPTrkEAwplEy53qET4U=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
32,35,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
35,37,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
39,37,4QX992/BxPTrkEAwplEy53qET4U=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
34,37,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
36,35,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
33,37,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
35,38,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
39,34,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
32,37,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
32,36,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
38,34,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
34,38,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
37,34,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
40,38,4QX992/BxPTrkEAwplEy53qET4U=,4CJPTX+knI38NV1nouZIVDxhOic=
36,34,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
38,39,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
33,38,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
40,37,4QX992/BxPTrkEAwplEy53qET4U=,4CJPTX+knI38NV1nouZIVDxhOic=
35,35,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
32,38,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
37,40,4QX992/BxPTrkEAwplEy53qET4U=,510DYWqi1drPWnVq5Fnz2CL2vXY=
39,38,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
36,40,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
40,36,4QX992/BxPTrkEAwplEy53qET4U=,4CJPTX+knI38NV1nouZIVDxhOic=
34,35,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
35,40,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
33,40,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
38,40,4QX992/BxPTrkEAwplEy53qET4U=,510DYWqi1drPWnVq5Fnz2CL2vXY=
35,34,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
34,34,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
34,40,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
33,33,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
37,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
38,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
36,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
32,33,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
35,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
33,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
44,45,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
36,47,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
35,47,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
34,47,JnRRlYniQ1HxoKdDKNDNNpZh72I=,510DYWqi1drPWnVq5Fnz2CL2vXY=
33,47,JnRRlYniQ1HxoKdDKNDNNpZh72I=,510DYWqi1drPWnVq5Fnz2CL2vXY=
38,47,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,510DYWqi1drPWnVq5Fnz2CL2vXY=
43,45,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
37,47,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,510DYWqi1drPWnVq5Fnz2CL2vXY=
42,45,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,39,4QX992/BxPTrkEAwplEy53qET4U=,4CJPTX+knI38NV1nouZIVDxhOic=
45,45,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
46,39,4QX992/BxPTrkEAwplEy53qET4U=,4CJPTX+knI38NV1nouZIVDxhOic=
45,39,4QX992/BxPTrkEAwplEy53qET4U=,4CJPTX+knI38NV1nouZIVDxhOic=
41,45,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,39,4QX992/BxPTrkEAwplEy53qET4U=,4CJPTX+knI38NV1nouZIVDxhOic=
43,39,4QX992/BxPTrkEAwplEy53qET4U=,4CJPTX+knI38NV1nouZIVDxhOic=
42,39,4QX992/BxPTrkEAwplEy53qET4U=,4CJPTX+knI38NV1nouZIVDxhOic=
39,46,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
39,39,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
39,45,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
40,45,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,39,JnRRlYniQ1HxoKdDKNDNNpZh72I=,4CJPTX+knI38NV1nouZIVDxhOic=
46,45,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,44,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
39,44,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
40,39,JnRRlYniQ1HxoKdDKNDNNpZh72I=,4CJPTX+knI38NV1nouZIVDxhOic=
45,44,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
46,44,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,44,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,44,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
42,44,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
40,40,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,44,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
39,43,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
39,32,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
40,44,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,43,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
46,43,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
45,43,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,43,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
46,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,4CJPTX+knI38NV1nouZIVDxhOic=
43,43,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,45,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
45,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,4CJPTX+knI38NV1nouZIVDxhOic=
44,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,4CJPTX+knI38NV1nouZIVDxhOic=
40,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,4CJPTX+knI38NV1nouZIVDxhOic=
43,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,4CJPTX+knI38NV1nouZIVDxhOic=
42,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,4CJPTX+knI38NV1nouZIVDxhOic=
42,43,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,4CJPTX+knI38NV1nouZIVDxhOic=
41,43,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
40,43,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
39,42,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
40,46,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
46,42,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,42,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,4CJPTX+knI38NV1nouZIVDxhOic=
45,42,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,42,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,42,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
42,42,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,42,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
39,41,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
32,32,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
40,42,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,41,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,46,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
45,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
46,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
42,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,46,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
40,41,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,40,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
46,46,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
45,40,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
38,38,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
46,40,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
45,46,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,46,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
39,40,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
41,40,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,46,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,40,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
42,46,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,40,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
