27,-13,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,S15iekdxMjpljz//A1svAO/b/V4=
22,-12,WPbFlFM4d/aCvKwi5wd9SAOyRvQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
25,-13,QozTBBRJd5q0yc007QpqJYL9GdQ=,S15iekdxMjpljz//A1svAO/b/V4=
26,-13,QozTBBRJd5q0yc007QpqJYL9GdQ=,S15iekdxMjpljz//A1svAO/b/V4=
30,-4,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
30,-14,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,S15iekdxMjpljz//A1svAO/b/V4=
28,-14,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,S15iekdxMjpljz//A1svAO/b/V4=
29,-14,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,S15iekdxMjpljz//A1svAO/b/V4=
21,-12,WPbFlFM4d/aCvKwi5wd9SAOyRvQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
27,-14,QozTBBRJd5q0yc007QpqJYL9GdQ=,S15iekdxMjpljz//A1svAO/b/V4=
27,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
22,-10,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
24,-12,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,S15iekdxMjpljz//A1svAO/b/V4=
20,-12,WPbFlFM4d/aCvKwi5wd9SAOyRvQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
25,-6,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
25,-14,QozTBBRJd5q0yc007QpqJYL9GdQ=,S15iekdxMjpljz//A1svAO/b/V4=
19,-12,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
26,-14,QozTBBRJd5q0yc007QpqJYL9GdQ=,S15iekdxMjpljz//A1svAO/b/V4=
30,-2,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
18,-12,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
30,-15,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,S15iekdxMjpljz//A1svAO/b/V4=
29,-15,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,S15iekdxMjpljz//A1svAO/b/V4=
23,-10,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
22,-13,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
30,-8,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
17,-12,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
25,-9,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,S15iekdxMjpljz//A1svAO/b/V4=
28,-15,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,S15iekdxMjpljz//A1svAO/b/V4=
26,-7,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
29,-4,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
21,-13,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
25,-7,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
20,-13,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
26,-3,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
27,-4,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
17,-15,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
28,-4,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
26,-4,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
30,-7,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
25,-4,w3UrrDxXeQfPu35mXr5sjLM3LmA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
19,-13,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
18,-13,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
30,-5,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
29,-5,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
28,-5,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
18,-15,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
17,-13,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
29,-7,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
23,-14,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
25,-5,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
22,-14,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
27,-5,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
24,-13,QozTBBRJd5q0yc007QpqJYL9GdQ=,S15iekdxMjpljz//A1svAO/b/V4=
25,-3,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
21,-14,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
26,-5,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
30,-6,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
24,-15,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,S15iekdxMjpljz//A1svAO/b/V4=
29,-6,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
28,-6,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
27,-6,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
20,-14,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
26,-6,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
25,-2,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
19,-14,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
24,-14,QozTBBRJd5q0yc007QpqJYL9GdQ=,S15iekdxMjpljz//A1svAO/b/V4=
18,-14,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
28,-7,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
23,-15,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
23,-13,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
19,-15,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
17,-14,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
22,-15,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
27,-15,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,S15iekdxMjpljz//A1svAO/b/V4=
21,-15,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
20,-15,QozTBBRJd5q0yc007QpqJYL9GdQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
24,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
18,-5,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
19,-5,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
23,-6,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
17,-5,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
22,-6,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
24,-9,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,S15iekdxMjpljz//A1svAO/b/V4=
21,-6,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
20,-6,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
19,-6,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
18,-6,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
24,-2,OPSXzFUswYu9gX95GmAI/VCdI/0=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
23,-7,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
17,-6,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
23,-2,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
22,-7,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
22,-2,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
20,-7,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
20,-2,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
19,-2,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
21,-2,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
18,-2,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
24,-4,OPSXzFUswYu9gX95GmAI/VCdI/0=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
19,-7,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
17,-2,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
18,-7,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
17,-7,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
22,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
23,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
21,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
20,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
19,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
24,-6,OPSXzFUswYu9gX95GmAI/VCdI/0=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
23,-8,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
24,-8,OPSXzFUswYu9gX95GmAI/VCdI/0=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
22,-8,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
24,-7,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
21,-8,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
20,-8,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
18,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
19,-8,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
18,-8,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
17,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
23,-4,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
20,-5,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
22,-4,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
21,-4,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
17,-8,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
23,-9,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
21,-9,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
20,-9,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
19,-9,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
22,-9,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
20,-4,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
17,-9,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
19,-4,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
24,-5,OPSXzFUswYu9gX95GmAI/VCdI/0=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
18,-9,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
21,-7,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
23,-5,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
17,-4,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
21,-5,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
22,-5,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
18,-4,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
22,-1,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
16,-3,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
16,-4,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
17,-1,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
16,-7,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
16,-5,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
21,-1,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
16,-6,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
16,-10,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
16,-2,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
16,-12,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
16,-14,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
16,-13,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
16,-8,QozTBBRJd5q0yc007QpqJYL9GdQ=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
16,-15,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
16,-9,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
16,-11,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,9t/wK5rgkmphB3eby7iBqQ8lSMU=
19,-1,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
28,-1,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
18,-1,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
29,-1,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
27,-1,OPSXzFUswYu9gX95GmAI/VCdI/0=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
24,-1,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
23,-1,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
26,-1,OPSXzFUswYu9gX95GmAI/VCdI/0=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
25,-1,QozTBBRJd5q0yc007QpqJYL9GdQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
30,-1,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
31,-4,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
31,-3,MzrG4T/ENsjlDaXzfC5l3C1ixSA=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
31,-2,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
31,-7,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
31,-6,vV4ppUF3iifbVY+eW+XfJ4bw+UQ=,GQaffoH+0GPx7Rv6pp2mCuUGQlU=
20,-1,OPSXzFUswYu9gX95GmAI/VCdI/0=,GbDAyTaXEY0BZ6y8Abf/enKwNXo=
