25,-46,rHtaPQo3cGYPV5duDKWtLBnm4HI=,I07insUhFaRtX4wNdF3OGbJfng0=
29,-47,r68UqKl2B/146naKrzYNU8mhgsw=,I07insUhFaRtX4wNdF3OGbJfng0=
30,-47,r68UqKl2B/146naKrzYNU8mhgsw=,I07insUhFaRtX4wNdF3OGbJfng0=
20,-37,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
19,-37,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
18,-37,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
22,-38,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
17,-37,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
20,-38,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
21,-38,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
19,-38,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
17,-38,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
30,-46,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,I07insUhFaRtX4wNdF3OGbJfng0=
18,-38,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
21,-34,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
21,-37,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
22,-34,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
22,-39,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
20,-34,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
17,-34,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
21,-39,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
18,-34,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
22,-35,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
21,-35,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
20,-35,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
22,-37,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
20,-39,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
19,-34,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
19,-39,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
18,-35,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
17,-35,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
18,-39,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
22,-36,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
21,-36,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
20,-36,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
19,-35,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
17,-36,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
17,-39,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
18,-36,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
29,-34,rHtaPQo3cGYPV5duDKWtLBnm4HI=,3NaMhZ+YihnFpnPrUez2Cilno0E=
24,-35,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
23,-44,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
24,-42,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,I07insUhFaRtX4wNdF3OGbJfng0=
20,-43,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
21,-44,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
19,-43,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
28,-33,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
19,-36,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
17,-43,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
18,-43,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
22,-44,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
21,-43,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
29,-33,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
22,-43,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
31,-38,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
30,-33,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
24,-43,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,I07insUhFaRtX4wNdF3OGbJfng0=
24,-44,rHtaPQo3cGYPV5duDKWtLBnm4HI=,I07insUhFaRtX4wNdF3OGbJfng0=
20,-44,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
23,-43,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
19,-44,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
31,-34,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
31,-39,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
31,-35,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
18,-44,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
24,-36,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
31,-37,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
17,-42,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
31,-36,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
17,-44,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
22,-45,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
21,-45,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
20,-45,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
18,-45,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
27,-33,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,3NaMhZ+YihnFpnPrUez2Cilno0E=
19,-45,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
24,-45,rHtaPQo3cGYPV5duDKWtLBnm4HI=,I07insUhFaRtX4wNdF3OGbJfng0=
17,-45,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
18,-42,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
23,-46,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
21,-46,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
22,-46,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
24,-40,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
17,-46,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
19,-46,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
18,-46,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
23,-47,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
22,-47,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
28,-41,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,I07insUhFaRtX4wNdF3OGbJfng0=
20,-46,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
19,-42,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
28,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
21,-47,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
20,-47,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
18,-47,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
23,-45,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
19,-47,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
24,-46,INguvF3qgLwmrri8eWFtG/kGGsc=,I07insUhFaRtX4wNdF3OGbJfng0=
22,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
21,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
17,-47,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,979JzNH93mrX4rnFytjm6Yhmag4=
23,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
20,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
23,-37,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
19,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
20,-42,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
24,-47,INguvF3qgLwmrri8eWFtG/kGGsc=,I07insUhFaRtX4wNdF3OGbJfng0=
18,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
23,-41,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,979JzNH93mrX4rnFytjm6Yhmag4=
21,-41,rHtaPQo3cGYPV5duDKWtLBnm4HI=,979JzNH93mrX4rnFytjm6Yhmag4=
19,-41,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
22,-41,rHtaPQo3cGYPV5duDKWtLBnm4HI=,979JzNH93mrX4rnFytjm6Yhmag4=
29,-35,rHtaPQo3cGYPV5duDKWtLBnm4HI=,3NaMhZ+YihnFpnPrUez2Cilno0E=
17,-41,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
20,-41,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
27,-39,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
26,-41,INguvF3qgLwmrri8eWFtG/kGGsc=,I07insUhFaRtX4wNdF3OGbJfng0=
22,-42,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
27,-41,INguvF3qgLwmrri8eWFtG/kGGsc=,I07insUhFaRtX4wNdF3OGbJfng0=
23,-38,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
24,-41,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,I07insUhFaRtX4wNdF3OGbJfng0=
25,-35,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
25,-41,INguvF3qgLwmrri8eWFtG/kGGsc=,I07insUhFaRtX4wNdF3OGbJfng0=
25,-38,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
30,-41,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,I07insUhFaRtX4wNdF3OGbJfng0=
17,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
25,-33,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
30,-36,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
23,-42,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
18,-41,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
29,-36,rHtaPQo3cGYPV5duDKWtLBnm4HI=,3NaMhZ+YihnFpnPrUez2Cilno0E=
27,-40,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
26,-33,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
29,-41,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,I07insUhFaRtX4wNdF3OGbJfng0=
26,-39,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
30,-34,rHtaPQo3cGYPV5duDKWtLBnm4HI=,3NaMhZ+YihnFpnPrUez2Cilno0E=
16,-42,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
21,-42,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
17,-33,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
23,-34,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
23,-39,rHtaPQo3cGYPV5duDKWtLBnm4HI=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
26,-40,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
23,-35,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
28,-36,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
23,-33,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
25,-39,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
27,-36,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
25,-40,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,3NaMhZ+YihnFpnPrUez2Cilno0E=
22,-33,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
16,-47,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
30,-37,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
18,-33,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
21,-33,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
26,-38,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
20,-33,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
28,-37,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
29,-37,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
24,-38,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,3NaMhZ+YihnFpnPrUez2Cilno0E=
19,-33,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
24,-33,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
16,-46,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
26,-37,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
27,-37,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
24,-39,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,3NaMhZ+YihnFpnPrUez2Cilno0E=
27,-38,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
25,-37,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
28,-34,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
27,-34,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
16,-45,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
26,-36,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
16,-44,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
26,-34,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
24,-34,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
30,-39,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
25,-34,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
23,-36,r68UqKl2B/146naKrzYNU8mhgsw=,UfPc30Qcst/oxGAYKhjuc/EeAh0=
31,-41,r68UqKl2B/146naKrzYNU8mhgsw=,I07insUhFaRtX4wNdF3OGbJfng0=
16,-43,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
30,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
28,-39,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
28,-38,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
31,-42,r68UqKl2B/146naKrzYNU8mhgsw=,I07insUhFaRtX4wNdF3OGbJfng0=
31,-43,r68UqKl2B/146naKrzYNU8mhgsw=,I07insUhFaRtX4wNdF3OGbJfng0=
31,-44,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,I07insUhFaRtX4wNdF3OGbJfng0=
29,-38,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
31,-45,r68UqKl2B/146naKrzYNU8mhgsw=,I07insUhFaRtX4wNdF3OGbJfng0=
31,-47,r68UqKl2B/146naKrzYNU8mhgsw=,I07insUhFaRtX4wNdF3OGbJfng0=
30,-35,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
28,-35,rHtaPQo3cGYPV5duDKWtLBnm4HI=,3NaMhZ+YihnFpnPrUez2Cilno0E=
25,-36,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,3NaMhZ+YihnFpnPrUez2Cilno0E=
31,-46,r68UqKl2B/146naKrzYNU8mhgsw=,I07insUhFaRtX4wNdF3OGbJfng0=
25,-48,INguvF3qgLwmrri8eWFtG/kGGsc=,I07insUhFaRtX4wNdF3OGbJfng0=
31,-40,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
29,-40,INguvF3qgLwmrri8eWFtG/kGGsc=,3NaMhZ+YihnFpnPrUez2Cilno0E=
26,-35,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
26,-48,INguvF3qgLwmrri8eWFtG/kGGsc=,I07insUhFaRtX4wNdF3OGbJfng0=
30,-48,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,I07insUhFaRtX4wNdF3OGbJfng0=
29,-39,ZsaMvqOpmXadiV8ZBHu6ctpZOW8=,3NaMhZ+YihnFpnPrUez2Cilno0E=
30,-38,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
27,-35,r68UqKl2B/146naKrzYNU8mhgsw=,3NaMhZ+YihnFpnPrUez2Cilno0E=
24,-37,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,3NaMhZ+YihnFpnPrUez2Cilno0E=
29,-48,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,I07insUhFaRtX4wNdF3OGbJfng0=
27,-48,INguvF3qgLwmrri8eWFtG/kGGsc=,I07insUhFaRtX4wNdF3OGbJfng0=
24,-48,INguvF3qgLwmrri8eWFtG/kGGsc=,I07insUhFaRtX4wNdF3OGbJfng0=
16,-48,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
31,-48,/9BpeQ4WAhZ4u+mBU1QT3RqETL0=,I07insUhFaRtX4wNdF3OGbJfng0=
28,-48,r68UqKl2B/146naKrzYNU8mhgsw=,I07insUhFaRtX4wNdF3OGbJfng0=
23,-48,INguvF3qgLwmrri8eWFtG/kGGsc=,979JzNH93mrX4rnFytjm6Yhmag4=
