-52,9,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-57,11,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-50,3,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-51,9,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-63,12,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-55,8,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-50,9,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-56,14,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-54,8,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-55,10,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-53,8,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-62,12,/DVISb+quq8LDXFXdbjn3FTj3nE=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-54,10,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-52,8,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-61,12,/DVISb+quq8LDXFXdbjn3FTj3nE=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-53,10,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-55,13,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-51,8,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-60,12,/DVISb+quq8LDXFXdbjn3FTj3nE=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-52,10,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-55,4,mU28aUIXygj1J02lyo5GMfvIfGU=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-59,12,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-51,10,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-50,8,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-50,10,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-58,12,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-54,4,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-55,11,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-57,12,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-53,4,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-54,11,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-63,13,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-52,4,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-53,11,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-56,9,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-51,4,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-52,11,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-62,13,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-50,4,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-51,11,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-61,13,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-55,5,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-50,11,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-60,13,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-54,5,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-55,12,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-55,1,mU28aUIXygj1J02lyo5GMfvIfGU=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-59,13,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-54,12,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-53,5,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-58,13,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-53,12,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-54,1,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-57,13,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-52,12,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-52,5,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-63,14,34giQ5i0P9jBU5bFtaqxistaUcw=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-51,12,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-51,5,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-62,14,34giQ5i0P9jBU5bFtaqxistaUcw=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-50,12,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-50,5,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-61,14,34giQ5i0P9jBU5bFtaqxistaUcw=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-53,1,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-60,14,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-56,12,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-61,11,34giQ5i0P9jBU5bFtaqxistaUcw=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-52,1,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-58,4,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-53,3,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-54,3,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-55,3,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-50,7,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-62,11,34giQ5i0P9jBU5bFtaqxistaUcw=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-63,11,mU28aUIXygj1J02lyo5GMfvIfGU=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-50,2,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-56,10,mU28aUIXygj1J02lyo5GMfvIfGU=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-51,1,6ZZVrTR0dhJBUq4uWbSoF15adPo=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-58,3,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-51,2,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-57,10,mU28aUIXygj1J02lyo5GMfvIfGU=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-51,7,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-52,2,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-52,7,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-59,14,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-58,10,mU28aUIXygj1J02lyo5GMfvIfGU=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-53,7,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-59,10,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-50,1,6ZZVrTR0dhJBUq4uWbSoF15adPo=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-57,3,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-56,11,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-54,7,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-55,7,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-53,2,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-58,14,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-61,5,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-55,6,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-60,10,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-54,2,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-50,6,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-57,4,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-61,10,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-55,2,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-57,14,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-63,9,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-51,6,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-54,6,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-62,10,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-57,9,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-63,10,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-52,6,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-53,6,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-62,9,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-63,4,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-63,2,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-58,9,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-59,4,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-61,9,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-63,5,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-59,9,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-56,3,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-62,5,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-60,4,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-64,4,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-62,2,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-64,1,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-64,6,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-60,9,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-64,2,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-64,3,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-56,8,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-57,1,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-61,2,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-61,4,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-50,15,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-51,15,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-52,15,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-53,15,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-54,15,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-55,15,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-64,5,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-49,13,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-62,4,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-49,14,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-49,12,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-49,11,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-56,15,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-63,1,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-49,9,mU28aUIXygj1J02lyo5GMfvIfGU=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-63,15,/DVISb+quq8LDXFXdbjn3FTj3nE=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-49,10,mU28aUIXygj1J02lyo5GMfvIfGU=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-56,7,mU28aUIXygj1J02lyo5GMfvIfGU=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-57,15,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-62,15,/DVISb+quq8LDXFXdbjn3FTj3nE=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-58,15,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-58,1,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-56,2,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-59,3,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-64,12,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-64,9,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-64,8,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-64,10,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-61,15,/DVISb+quq8LDXFXdbjn3FTj3nE=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-59,15,/DVISb+quq8LDXFXdbjn3FTj3nE=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-64,14,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-64,7,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-60,3,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-64,13,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-60,15,/DVISb+quq8LDXFXdbjn3FTj3nE=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-56,6,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-59,1,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-57,8,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-64,15,34giQ5i0P9jBU5bFtaqxistaUcw=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-59,8,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-58,8,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-55,0,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-60,8,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-61,8,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-51,0,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-50,0,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-63,0,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-64,11,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-54,0,mU28aUIXygj1J02lyo5GMfvIfGU=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-52,0,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-61,0,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-60,1,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-56,5,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-57,0,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-62,0,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-62,8,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-53,0,mU28aUIXygj1J02lyo5GMfvIfGU=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-56,0,mU28aUIXygj1J02lyo5GMfvIfGU=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-58,0,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-60,0,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-59,0,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-56,1,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-57,7,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-63,8,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-49,15,mU28aUIXygj1J02lyo5GMfvIfGU=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-60,7,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-59,7,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-61,7,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-64,0,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-61,1,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-62,7,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-57,2,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-63,7,mU28aUIXygj1J02lyo5GMfvIfGU=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-57,6,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-59,6,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-61,3,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-58,6,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-62,1,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
-62,3,34giQ5i0P9jBU5bFtaqxistaUcw=,DTcMsjciuv5KdO6K1vWKZynWAUk=
