6,12,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
5,12,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
4,12,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
3,12,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,12,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
1,12,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
6,11,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
5,11,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
4,11,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
3,11,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,11,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
1,11,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
6,10,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
5,10,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
0,6,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,10,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
0,5,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
3,10,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
0,4,5p8MBXbH0uX0Gn/nGBuZjYukCrM=,E20DyHGznpnK8wjOxlTKyQd6a/c=
2,10,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
0,3,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,10,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
0,2,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
6,9,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
0,1,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,9,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
0,0,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,9,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
3,9,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,9,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
1,9,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
6,8,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
5,8,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
4,8,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
3,8,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,8,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
1,8,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
6,7,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,7,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,7,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
14,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
13,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
15,14,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
15,13,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
15,12,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
15,11,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
15,10,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
15,9,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
12,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
11,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
10,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
9,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
14,14,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
8,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
13,14,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
15,7,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
12,14,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
14,7,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
11,14,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
10,14,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
9,14,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
8,14,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
14,13,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
13,13,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
12,13,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
11,13,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
10,13,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
9,13,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
8,13,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
14,12,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
13,12,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
12,12,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
11,12,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
0,14,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
10,12,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
0,13,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
9,12,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
0,12,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
8,12,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
0,11,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
14,11,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
0,10,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
13,11,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
0,9,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
12,11,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
0,8,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
11,11,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
0,7,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
10,11,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
9,11,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
8,11,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
14,10,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
13,10,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
12,10,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
11,10,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
10,10,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
9,10,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
8,10,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
14,9,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
0,15,gVX1/c/obWR0v0B7eTMug/PuyLo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
13,9,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
12,9,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
11,9,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
10,9,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
9,9,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,jBH1BM0qmxpirs6o8sbGaerkY4k=
8,9,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
7,14,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
7,13,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
7,12,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
7,11,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
7,10,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
7,9,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
15,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,jBH1BM0qmxpirs6o8sbGaerkY4k=
15,0,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
7,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
6,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
5,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
4,15,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
13,7,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
12,7,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
11,7,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
3,15,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,15,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
10,7,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
1,15,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
9,7,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
8,7,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
15,6,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
14,6,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
13,6,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
12,6,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
11,6,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
10,6,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
9,6,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
8,6,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
15,5,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
14,5,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
13,5,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
12,5,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
11,5,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
10,5,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
9,5,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
8,5,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
15,4,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
14,4,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
13,4,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
12,4,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
11,4,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
10,4,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
9,4,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
8,4,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
15,3,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
14,3,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
13,3,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
12,3,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
11,3,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
10,3,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
9,3,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
8,3,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
15,2,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
14,2,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
13,2,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
12,2,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
11,2,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
10,2,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
9,2,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
8,2,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
15,1,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,oYYp790orPxWB5nKOtUZ3ch89po=
14,1,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
7,1,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
7,0,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
13,1,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
12,1,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
11,1,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
10,1,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
9,1,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
8,1,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,oYYp790orPxWB5nKOtUZ3ch89po=
14,0,gVX1/c/obWR0v0B7eTMug/PuyLo=,oYYp790orPxWB5nKOtUZ3ch89po=
