-11,-9,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-12,-15,2TrD2f0e6/DullmT2kHPo0/0eRI=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-11,-15,2TrD2f0e6/DullmT2kHPo0/0eRI=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-10,-15,2TrD2f0e6/DullmT2kHPo0/0eRI=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-10,-9,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-15,-14,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-14,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-15,-8,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-14,-8,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-13,-8,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-13,-14,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-12,-14,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-12,-8,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-11,-8,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-10,-8,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-11,-14,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-10,-14,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-15,-13,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-13,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-13,-13,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-12,-13,2TrD2f0e6/DullmT2kHPo0/0eRI=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-11,-13,2TrD2f0e6/DullmT2kHPo0/0eRI=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-10,-13,2TrD2f0e6/DullmT2kHPo0/0eRI=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-15,-12,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-12,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-13,-12,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-12,-12,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-11,-12,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-10,-12,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-15,-11,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-11,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-13,-11,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-4,-13,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-3,-13,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-13,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-1,-13,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-12,2TrD2f0e6/DullmT2kHPo0/0eRI=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-7,-12,71qTuTN6Z6QNkvoKHpblp5l6vDk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-6,-12,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-5,-12,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-4,-12,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-9,-11,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-3,-12,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-9,-10,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-2,-12,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-4,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-12,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-5,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-11,2TrD2f0e6/DullmT2kHPo0/0eRI=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-1,-5,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-7,-11,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-1,-4,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-9,-15,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-8,-3,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-6,-11,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-4,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-15,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-8,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-7,-4,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-5,-11,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-7,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-13,-5,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-7,-8,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-4,-11,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-6,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-6,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-7,-15,2TrD2f0e6/DullmT2kHPo0/0eRI=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-5,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-4,-8,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-3,-11,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-4,-1,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-7,-6,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-3,-1,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-6,-15,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-9,-5,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-2,-1,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-2,-11,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-6,-6,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-5,-15,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-5,-6,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-4,-15,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-4,-3,uAn9DsWMytPvGTxmOikEOyqXGEs=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-3,-15,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-3,-8,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-11,2TrD2f0e6/DullmT2kHPo0/0eRI=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-5,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-2,-15,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-3,-3,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-15,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-15,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-7,-5,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-9,-12,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-8,-10,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-14,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-4,-6,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-9,-14,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-13,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-9,-4,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-7,-10,71qTuTN6Z6QNkvoKHpblp5l6vDk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-12,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-3,-6,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-14,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-11,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-2,-6,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-7,-14,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-10,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-2,-3,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-6,-14,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-9,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-2,-8,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-6,-10,71qTuTN6Z6QNkvoKHpblp5l6vDk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-6,-8,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-5,-10,71qTuTN6Z6QNkvoKHpblp5l6vDk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-1,-3,uAn9DsWMytPvGTxmOikEOyqXGEs=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-5,-14,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-8,-2,mincZJ3hWKjUSLybcVXuJUxb8+4=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-4,-14,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-7,-2,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-9,-13,2TrD2f0e6/DullmT2kHPo0/0eRI=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-6,-2,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-3,-14,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-14,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-5,-2,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-4,-10,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-4,-2,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-14,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-3,-2,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-6,-7,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-3,-10,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-10,QxSy6DJfDAZwkbapxM/9uK2yhIk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-2,-2,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-10,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-1,-2,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-13,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-5,-7,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-7,-13,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-9,-9,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-6,-13,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-4,-7,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-16,-4,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-5,-13,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-5,-8,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-16,-3,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-6,-5,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-16,-7,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-3,-7,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-16,-2,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-5,-5,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-16,-6,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-9,-8,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-16,-5,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-2,-7,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-4,-5,QxSy6DJfDAZwkbapxM/9uK2yhIk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-6,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-1,-8,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-7,mincZJ3hWKjUSLybcVXuJUxb8+4=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-3,-5,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-7,-3,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-8,-9,71qTuTN6Z6QNkvoKHpblp5l6vDk=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-7,-7,kPLXNbXxuzJuFmwvd0OvD6uePeE=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-7,-9,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-6,-9,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-5,-9,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-9,-3,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-4,-9,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-6,-3,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-9,-7,71qTuTN6Z6QNkvoKHpblp5l6vDk=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-3,-9,uAn9DsWMytPvGTxmOikEOyqXGEs=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-1,-7,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-9,-2,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-6,-4,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-5,-4,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-2,-9,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-4,-4,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-3,-4,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-16,-10,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-5,-3,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-16,-9,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-9,-6,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-16,-15,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-1,-9,2TrD2f0e6/DullmT2kHPo0/0eRI=,R0lqjc1jbj5tW6wV2fd01SvBWBg=
-16,-14,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-16,-8,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-16,-13,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-16,-12,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-16,-11,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-15,-16,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-16,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-13,-16,uAn9DsWMytPvGTxmOikEOyqXGEs=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-12,-16,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-11,-16,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-16,-1,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-10,-16,Z9P3Rv9LsSPf0hD6DwTYpUyzsNM=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-5,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-15,-5,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-10,-2,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-10,-6,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-11,-6,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-12,-6,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-11,-2,kPLXNbXxuzJuFmwvd0OvD6uePeE=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-1,-1,71qTuTN6Z6QNkvoKHpblp5l6vDk=,TKWAr2ufolC8dpAv5i9kHhgud/I=
-16,-16,2TrD2f0e6/DullmT2kHPo0/0eRI=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
