-75,-38,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-76,-38,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-71,-38,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-78,-44,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-79,-44,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-66,-37,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-79,-38,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-77,-38,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-75,-45,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-78,-38,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-71,-37,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-74,-45,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-71,-39,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-76,-45,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-77,-45,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-70,-36,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-68,-34,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-79,-45,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-78,-45,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-66,-34,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-73,-39,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-74,-39,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-75,-46,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-74,-46,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-66,-35,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-72,-37,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-76,-46,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-69,-36,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-69,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-79,-46,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-78,-46,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-77,-46,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-74,-47,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-75,-47,o/IPVIivelqileO611DPTy9WqsM=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-75,-39,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-76,-47,o/IPVIivelqileO611DPTy9WqsM=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-77,-47,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-67,-35,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-66,-38,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-79,-47,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-68,-35,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-78,-47,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-70,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-68,-36,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-75,-42,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-69,-35,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-79,-42,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-76,-42,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-76,-39,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-78,-42,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-70,-35,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-77,-42,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-67,-36,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-73,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-77,-39,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-75,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-74,-42,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-74,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-68,-38,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-67,-38,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-66,-39,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-79,-39,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-76,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-79,-33,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-79,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-78,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-68,-40,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-72,-38,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-71,-35,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-66,-36,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-73,-35,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-76,-37,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-67,-39,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-72,-39,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-78,-33,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-71,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-74,-35,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-68,-41,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-75,-35,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-76,-35,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-75,-37,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-77,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-71,-36,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-78,-39,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-77,-33,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-74,-33,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-77,-35,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-72,-36,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-74,-40,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-78,-35,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-79,-35,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-75,-33,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-76,-40,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-73,-36,o/IPVIivelqileO611DPTy9WqsM=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-74,-36,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-75,-36,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-77,-40,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-72,-34,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-74,-37,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-79,-40,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-76,-36,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-79,-36,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-78,-36,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-77,-36,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-74,-41,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-76,-41,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-75,-40,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-75,-41,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-79,-41,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-72,-35,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-73,-37,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-78,-41,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-73,-44,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-67,-40,o/IPVIivelqileO611DPTy9WqsM=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-69,-41,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-70,-41,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-71,-41,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-77,-41,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-66,-42,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-69,-42,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-68,-42,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-70,-42,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-67,-42,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-71,-42,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-73,-45,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-72,-42,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-66,-43,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-68,-33,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-73,-33,2Z7CRujFQIHd39FxXT1QwBJpIk0=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-69,-33,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-71,-33,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-70,-33,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-72,-33,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-67,-33,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-66,-33,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-67,-43,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-71,-40,o/IPVIivelqileO611DPTy9WqsM=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-68,-43,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-70,-43,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-72,-43,6PEB92Ah6podTyzUvldRajSLCe8=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-71,-43,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-68,-44,6PEB92Ah6podTyzUvldRajSLCe8=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-69,-43,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-66,-44,6PEB92Ah6podTyzUvldRajSLCe8=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-67,-44,6PEB92Ah6podTyzUvldRajSLCe8=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-71,-48,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-71,-44,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-70,-44,6PEB92Ah6podTyzUvldRajSLCe8=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-69,-44,6PEB92Ah6podTyzUvldRajSLCe8=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-66,-48,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-69,-48,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-68,-48,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-67,-48,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-70,-48,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-66,-45,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-72,-44,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-73,-46,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-73,-40,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-67,-45,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-72,-41,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-68,-45,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-69,-45,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-73,-47,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-70,-45,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-72,-45,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-71,-45,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-68,-46,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-70,-46,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-66,-46,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-69,-46,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-67,-46,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-71,-46,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-72,-46,2Z7CRujFQIHd39FxXT1QwBJpIk0=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-66,-47,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-73,-41,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-67,-47,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-68,-47,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-69,-47,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-73,-42,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-70,-47,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-71,-47,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-72,-47,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-69,-40,o/IPVIivelqileO611DPTy9WqsM=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-73,-43,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-80,-42,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-80,-47,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-80,-46,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-80,-45,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-80,-44,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-80,-43,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-66,-41,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-72,-40,o/IPVIivelqileO611DPTy9WqsM=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-67,-41,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-72,-48,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-73,-48,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-70,-40,o/IPVIivelqileO611DPTy9WqsM=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-65,-47,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-74,-48,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-75,-48,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-65,-42,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-65,-43,o/IPVIivelqileO611DPTy9WqsM=,CnOAvcOLCoZPfwoJxSTeh5730yg=
-79,-48,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-76,-48,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-80,-37,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-80,-41,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-80,-38,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-80,-36,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
