-11,-77,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-13,-77,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-14,-77,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-15,-77,IFOdAr3nDiBHZezh84ADPkmZO3E=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-11,-78,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-12,-78,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-10,-78,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-13,-78,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-10,-79,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-14,-74,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-11,-79,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-14,-78,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-15,-78,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-12,-79,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-13,-79,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-15,-79,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-14,-79,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-10,-74,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-11,-74,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-13,-74,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-12,-74,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-4,-77,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-9,-75,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-5,-77,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-6,-77,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-3,-77,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-2,-77,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-8,-76,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-7,-76,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-6,-76,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-5,-76,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-4,-76,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-3,-76,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-9,-74,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-2,-76,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-8,-75,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-7,-75,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-7,-77,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-8,-77,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-2,-78,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-9,-76,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-4,-78,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-3,-78,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-12,-69,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-2,-74,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-8,-70,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-6,-75,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-3,-74,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-4,-74,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-5,-78,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-7,-78,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-6,-78,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-5,-74,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-11,-69,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-5,-75,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-2,-69,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-8,-78,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-2,-79,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-3,-79,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-6,-74,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-4,-79,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-5,-79,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-9,-77,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-13,-69,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-6,-79,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-10,-69,JBrucs01c5MNaBlmxiGCLnNrj6A=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-4,-75,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-8,-72,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-7,-79,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-8,-79,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-7,-74,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-9,-78,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-2,-75,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-9,-79,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-3,-75,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-8,-74,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-15,-68,JBrucs01c5MNaBlmxiGCLnNrj6A=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-4,-67,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-2,-71,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-3,-71,F+qo9HSEE/ctCtolxww2HsP5VI4=,MiBy+BvplOd/8JgrTewduCVXxWA=
-14,-69,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-14,-68,JBrucs01c5MNaBlmxiGCLnNrj6A=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-6,-71,0xpLkH7yqqIEhNeqzOj35d0cPbc=,MiBy+BvplOd/8JgrTewduCVXxWA=
-2,-73,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-4,-73,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-3,-68,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-3,-73,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-5,-73,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-7,-73,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-6,-73,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-7,-65,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-13,-68,IFOdAr3nDiBHZezh84ADPkmZO3E=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-5,-71,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-2,-65,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-3,-65,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-4,-65,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-5,-65,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-6,-65,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-8,-73,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-12,-68,IFOdAr3nDiBHZezh84ADPkmZO3E=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-3,-69,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-4,-71,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-7,-72,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-15,-69,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-11,-68,JBrucs01c5MNaBlmxiGCLnNrj6A=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-2,-70,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-4,-68,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-5,-67,0xpLkH7yqqIEhNeqzOj35d0cPbc=,MiBy+BvplOd/8JgrTewduCVXxWA=
-1,-69,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-4,-69,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-10,-68,IFOdAr3nDiBHZezh84ADPkmZO3E=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-5,-68,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-9,-70,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-1,-71,F+qo9HSEE/ctCtolxww2HsP5VI4=,MiBy+BvplOd/8JgrTewduCVXxWA=
-3,-67,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-1,-68,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-1,-70,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-9,-66,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-1,-67,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-1,-66,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-15,-67,IFOdAr3nDiBHZezh84ADPkmZO3E=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-2,-67,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-14,-67,JBrucs01c5MNaBlmxiGCLnNrj6A=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-9,-71,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-6,-72,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-6,-67,0xpLkH7yqqIEhNeqzOj35d0cPbc=,MiBy+BvplOd/8JgrTewduCVXxWA=
-3,-70,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-5,-69,0xpLkH7yqqIEhNeqzOj35d0cPbc=,MiBy+BvplOd/8JgrTewduCVXxWA=
-7,-67,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-9,-72,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-6,-68,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-1,-77,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-1,-79,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-13,-67,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-1,-78,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-4,-72,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-1,-73,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-1,-75,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-1,-76,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-1,-72,F+qo9HSEE/ctCtolxww2HsP5VI4=,MiBy+BvplOd/8JgrTewduCVXxWA=
-12,-67,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-3,-72,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-11,-67,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-9,-67,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-9,-73,IFOdAr3nDiBHZezh84ADPkmZO3E=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-6,-69,0xpLkH7yqqIEhNeqzOj35d0cPbc=,MiBy+BvplOd/8JgrTewduCVXxWA=
-7,-69,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-8,-67,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-4,-70,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-7,-70,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-16,-68,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-16,-69,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-8,-69,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-15,-73,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-16,-70,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-16,-71,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-2,-66,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-16,-66,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-9,-69,JBrucs01c5MNaBlmxiGCLnNrj6A=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-16,-67,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-3,-66,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-4,-66,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-14,-73,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-7,-68,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-2,-72,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-5,-66,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-5,-70,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-2,-68,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-13,-73,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-8,-66,IFOdAr3nDiBHZezh84ADPkmZO3E=,MiBy+BvplOd/8JgrTewduCVXxWA=
-10,-70,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-7,-71,0xpLkH7yqqIEhNeqzOj35d0cPbc=,MiBy+BvplOd/8JgrTewduCVXxWA=
-5,-72,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-12,-73,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-9,-68,IFOdAr3nDiBHZezh84ADPkmZO3E=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-6,-66,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-8,-68,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-7,-66,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-16,-74,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-16,-75,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-16,-76,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-16,-72,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-10,-67,0xpLkH7yqqIEhNeqzOj35d0cPbc=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-8,-71,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-16,-79,IFOdAr3nDiBHZezh84ADPkmZO3E=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-16,-77,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-16,-78,IFOdAr3nDiBHZezh84ADPkmZO3E=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-1,-74,IFOdAr3nDiBHZezh84ADPkmZO3E=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-16,-73,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-11,-73,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-11,-70,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-7,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-6,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-5,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-4,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-3,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-2,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-6,-70,JBrucs01c5MNaBlmxiGCLnNrj6A=,MiBy+BvplOd/8JgrTewduCVXxWA=
-12,-70,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-13,-70,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-14,-70,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-15,-70,ygZeCVuuiq/8mZK55twrbhNI1UE=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-1,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
-10,-73,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-16,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-15,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-13,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-14,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-12,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-11,-80,IFOdAr3nDiBHZezh84ADPkmZO3E=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-10,-80,IFOdAr3nDiBHZezh84ADPkmZO3E=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-9,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-8,-80,F+qo9HSEE/ctCtolxww2HsP5VI4=,wlhOmbzcxIQblZYY0I8oe78aoWw=
