-88,37,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,38,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-86,38,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-86,37,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-87,37,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,37,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-84,37,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-83,37,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-81,37,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-82,37,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-87,38,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-88,38,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,47,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,46,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-87,47,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-86,47,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-84,46,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-85,46,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-82,46,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-86,46,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,45,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-86,39,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,39,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-81,46,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-88,39,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-87,39,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-87,44,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-88,45,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-86,41,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-81,44,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-88,47,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-84,45,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-87,46,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-88,46,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-81,45,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-82,45,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-84,39,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-88,44,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-87,41,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-82,44,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-84,47,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-81,43,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-87,43,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-82,43,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-88,41,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-85,45,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,47,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,44,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-84,44,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,43,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-84,43,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-85,44,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-81,40,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-82,47,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-82,40,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-86,42,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-85,43,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-87,42,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,40,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-88,42,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-88,40,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-81,41,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-82,41,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,41,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-84,41,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-87,40,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-86,40,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-81,47,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-86,43,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-88,43,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-86,44,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-86,45,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-81,42,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,42,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-82,42,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-84,40,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-87,45,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,39,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-84,42,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-85,40,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-81,39,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,42,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-82,39,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,41,F+qo9HSEE/ctCtolxww2HsP5VI4=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-83,61,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-81,60,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-85,63,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-84,63,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-83,62,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-86,63,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-88,63,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-87,63,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-81,62,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-82,60,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-81,59,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-87,59,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-83,63,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-87,58,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-84,61,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-84,60,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-88,59,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-82,62,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-82,59,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-88,61,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-83,60,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-81,57,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-83,59,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-82,57,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-84,59,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-88,58,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-84,57,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-81,58,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-85,60,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-83,57,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-85,57,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-82,58,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-86,57,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-82,63,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-83,58,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-84,62,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-84,58,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-85,62,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-81,63,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-86,62,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-81,61,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-88,62,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-87,62,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-82,61,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-85,61,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-86,60,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-86,61,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-87,60,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-85,58,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-87,57,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-86,58,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-88,57,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-86,59,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-88,60,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-87,61,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-85,59,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-85,55,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-86,55,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-87,55,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-81,54,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-82,54,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-88,55,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-84,54,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-83,54,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-85,54,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-87,54,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-88,54,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-86,54,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-83,53,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-81,53,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-85,53,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-82,53,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-84,53,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-84,55,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-86,53,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-81,52,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-88,53,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-84,52,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-82,52,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-83,55,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-85,52,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-83,52,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-86,52,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-87,52,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-82,55,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-83,51,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-81,51,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-82,51,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-84,51,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-88,52,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-86,51,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-86,56,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-88,48,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-82,50,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-87,51,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-88,56,ygZeCVuuiq/8mZK55twrbhNI1UE=,0ATLEqtZErIBAqp2eZBENbdgObE=
-83,50,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-87,48,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-88,51,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-85,50,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-85,51,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-88,50,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-87,50,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-86,48,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-86,50,ygZeCVuuiq/8mZK55twrbhNI1UE=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
