-84,15,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,15,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-81,11,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-88,15,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-84,11,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-86,15,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-87,15,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,19,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-84,19,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-86,19,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-83,19,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-88,19,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-87,19,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-82,19,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-81,18,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-81,19,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-83,18,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-82,18,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-84,18,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-85,18,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-87,20,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-86,18,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-88,18,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-88,20,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-87,18,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-82,17,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-81,22,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-86,20,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-84,17,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-81,17,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-85,17,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-88,17,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-86,17,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-83,17,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-87,17,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-81,16,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-82,16,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-83,16,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-85,20,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-84,16,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-84,22,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-86,22,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-87,22,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-84,20,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-85,22,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-83,22,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-85,16,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-82,22,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-83,20,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-87,16,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-81,21,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-88,22,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-82,21,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-86,16,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-82,20,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-87,21,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-88,16,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-85,21,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-84,21,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-88,21,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-81,20,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-86,21,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-83,21,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-81,23,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-82,28,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-85,29,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-83,28,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-88,26,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-87,26,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-82,23,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-86,26,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-83,23,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-85,23,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-84,29,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-84,23,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-86,23,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-83,29,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-83,27,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-84,28,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-85,26,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-87,23,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-88,23,ygZeCVuuiq/8mZK55twrbhNI1UE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-81,26,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-86,29,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-82,29,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-81,28,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-85,28,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-82,26,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-83,26,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-88,24,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-86,28,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-84,27,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-85,27,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-84,24,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-88,28,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-87,28,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-83,24,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-87,29,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-82,24,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-81,31,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-83,31,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-81,24,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-84,31,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-88,25,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-86,31,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-82,31,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-87,31,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-86,27,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-88,31,ygZeCVuuiq/8mZK55twrbhNI1UE=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
