-18,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-18,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-28,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-19,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-20,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-22,34,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-22,36,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-23,36,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-19,33,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-21,34,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-23,34,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-18,33,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-17,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-19,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-17,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-17,38,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-21,36,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-17,37,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-17,33,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-20,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-17,36,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-21,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-22,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-29,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-29,33,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-24,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-29,39,/w3ELOvtqxXyguGxCszSLrXCxgo=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-30,33,/w3ELOvtqxXyguGxCszSLrXCxgo=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-24,34,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-31,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-25,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-23,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-26,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-20,33,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-30,39,/w3ELOvtqxXyguGxCszSLrXCxgo=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-28,38,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-29,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-25,37,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-32,37,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-31,36,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-27,38,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-31,33,/w3ELOvtqxXyguGxCszSLrXCxgo=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-23,33,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-30,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-18,37,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-31,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-20,36,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-32,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-19,37,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-22,33,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-27,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-20,37,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-21,33,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-27,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-32,36,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-21,37,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-28,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-31,39,/w3ELOvtqxXyguGxCszSLrXCxgo=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-24,38,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-24,33,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-25,36,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-32,38,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-32,33,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-19,36,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-22,37,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-26,37,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-23,37,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-25,35,/w3ELOvtqxXyguGxCszSLrXCxgo=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-18,36,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-30,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-26,35,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-27,35,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-31,34,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-26,33,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-27,33,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-32,34,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-24,37,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-28,33,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-25,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-28,35,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-27,37,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-26,36,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-27,36,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-28,37,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-29,37,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-29,35,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-30,37,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-26,40,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-24,36,/w3ELOvtqxXyguGxCszSLrXCxgo=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-27,40,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-28,40,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-30,40,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-28,36,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-31,40,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-28,39,/w3ELOvtqxXyguGxCszSLrXCxgo=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-29,40,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-26,38,Vrb61sajiM/buZu/uLEBh0p0+RU=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-31,37,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-26,39,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-18,38,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-27,39,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-30,36,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-28,47,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-30,35,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-29,47,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-30,47,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-26,47,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-27,47,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-26,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-31,47,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-20,45,Vrb61sajiM/buZu/uLEBh0p0+RU=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-17,39,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-25,39,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-25,33,RDB6b6Tkaghefh5hfChUtyFvwUk=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-21,45,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-20,39,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-18,39,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-23,32,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-19,39,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-21,39,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-22,39,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-19,45,Vrb61sajiM/buZu/uLEBh0p0+RU=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-23,39,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-30,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-24,39,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-25,46,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-24,45,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-22,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-23,45,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-31,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-29,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-17,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-18,45,Vrb61sajiM/buZu/uLEBh0p0+RU=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-18,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-28,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-25,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-21,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-26,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-20,44,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-18,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-27,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-25,47,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-24,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-21,44,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-20,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-32,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-24,44,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-19,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-23,44,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-18,43,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-25,45,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-24,40,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-19,32,p0MLvA43ctBP6uFnvM+Py8lfLs4=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-19,43,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-20,43,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-17,32,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-23,43,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-24,43,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-32,40,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-22,43,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-22,44,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-21,43,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-23,40,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-32,47,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-32,46,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-32,45,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-32,39,p0MLvA43ctBP6uFnvM+Py8lfLs4=,Esh8OdvjxKyfT4mzusQ6w+lX+zM=
-32,44,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-32,41,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-19,42,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-32,43,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-17,42,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-18,42,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-25,40,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-20,42,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-32,42,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-21,42,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-22,42,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-25,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-22,45,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-23,42,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-24,42,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-25,43,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-17,41,RDB6b6Tkaghefh5hfChUtyFvwUk=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-22,40,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-17,47,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-18,41,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-19,41,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-20,41,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-19,47,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-18,47,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-25,42,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-20,47,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-21,41,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
-21,47,/w3ELOvtqxXyguGxCszSLrXCxgo=,OhxUUDc/AkYJM55ukk+HggbFyoY=
