-74,-78,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-75,-70,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-74,-69,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-76,-70,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-77,-70,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-66,-76,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-66,-79,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-79,-70,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-78,-70,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-67,-76,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-79,-68,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-75,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-76,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-74,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-73,-78,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-68,-76,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-73,-74,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-79,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-69,-76,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-78,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-70,-76,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-78,-68,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-71,-76,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-73,-79,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-72,-76,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-75,-78,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-74,-71,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-66,-77,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-72,-78,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-67,-77,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-68,-77,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-79,-73,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-76,-78,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-69,-77,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-75,-71,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-70,-77,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-71,-77,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-76,-71,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-71,-78,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-72,-77,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-66,-78,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-77,-78,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-78,-73,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-67,-78,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-79,-71,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-68,-78,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-77,-71,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-78,-71,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-74,-67,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-70,-78,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-69,-78,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-75,-67,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-77,-73,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-77,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-76,-67,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-78,-67,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-78,-78,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-79,-67,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-77,-67,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-74,-79,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-75,-79,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-79,-78,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-76,-79,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-74,-72,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-74,-68,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-75,-68,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-76,-72,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-75,-72,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-77,-72,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-79,-79,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-77,-79,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-78,-79,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-78,-72,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-79,-72,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-76,-68,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-74,-73,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-75,-73,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-77,-68,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-74,-74,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-76,-73,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-75,-74,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-76,-74,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-77,-74,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-79,-74,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-78,-74,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-74,-75,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-75,-75,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-79,-65,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-78,-65,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-74,-65,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-75,-65,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-65,-79,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-77,-65,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-76,-65,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-65,-75,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-65,-74,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-80,-68,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-80,-67,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-80,-71,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-80,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-80,-70,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-80,-74,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-80,-69,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-80,-73,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-80,-72,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-80,-79,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-80,-78,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-80,-77,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-80,-76,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-80,-75,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-68,-73,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-80,-65,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-65,-78,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-65,-76,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-71,-69,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-72,-69,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-69,-73,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-69,-65,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-70,-73,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-68,-65,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-71,-80,pXq95V40U4WGkj7AzOM5mYcVuh8=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-70,-80,pXq95V40U4WGkj7AzOM5mYcVuh8=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-69,-80,pXq95V40U4WGkj7AzOM5mYcVuh8=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-68,-80,pXq95V40U4WGkj7AzOM5mYcVuh8=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-67,-80,pXq95V40U4WGkj7AzOM5mYcVuh8=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-66,-80,pXq95V40U4WGkj7AzOM5mYcVuh8=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-65,-80,pXq95V40U4WGkj7AzOM5mYcVuh8=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-71,-67,pXq95V40U4WGkj7AzOM5mYcVuh8=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-65,-77,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-67,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-68,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-69,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-73,-70,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-71,-73,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-72,-66,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-72,-70,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-72,-73,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-73,-66,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-71,-70,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-65,-65,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-65,-70,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-70,-72,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-73,-71,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-67,-73,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-65,-67,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-70,-71,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-71,-71,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-72,-71,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-72,-67,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-65,-72,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-67,-72,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-66,-72,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-68,-72,tieoBvuJbUPcOh1Of9pNWJiaO00=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-72,-72,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-67,-65,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-71,-68,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-72,-68,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-71,-65,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-73,-67,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-65,-69,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-66,-67,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-65,-71,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-73,-72,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-66,-71,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-65,-68,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-66,-73,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-66,-70,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-66,-69,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-66,-68,pXq95V40U4WGkj7AzOM5mYcVuh8=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-67,-69,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-68,-69,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-69,-69,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-72,-65,pXq95V40U4WGkj7AzOM5mYcVuh8=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-67,-70,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-67,-67,pXq95V40U4WGkj7AzOM5mYcVuh8=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-73,-68,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-66,-65,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-71,-72,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-65,-66,fu5uwaqTcQBRXXotK3WGiYDOrWw=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
-68,-67,pXq95V40U4WGkj7AzOM5mYcVuh8=,f5K/ZPq6kSaNnmctbpqY9fPhZ+c=
