70,4,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
74,11,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
73,11,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
78,14,UMMrVFL92Jp/K5w/Wp6DpIDB0EA=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
72,11,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
75,6,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
70,9,8r/4i896GXNIYGQGHAZ91kPMiAE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
76,6,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
74,6,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
73,6,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
78,6,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
71,14,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
68,10,8r/4i896GXNIYGQGHAZ91kPMiAE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
78,10,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
78,5,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
71,13,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
69,4,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
77,5,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
65,10,8r/4i896GXNIYGQGHAZ91kPMiAE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
77,10,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
76,10,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
75,10,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
68,4,yQagpsleozstkC38bKQB/CRS7b0=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
75,9,UMMrVFL92Jp/K5w/Wp6DpIDB0EA=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
76,5,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
67,10,8r/4i896GXNIYGQGHAZ91kPMiAE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
75,5,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
66,10,8r/4i896GXNIYGQGHAZ91kPMiAE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
79,3,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
79,4,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
79,5,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
79,6,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
79,1,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
79,2,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
74,5,8r/4i896GXNIYGQGHAZ91kPMiAE=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
73,10,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
74,10,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
76,9,UMMrVFL92Jp/K5w/Wp6DpIDB0EA=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
78,9,UMMrVFL92Jp/K5w/Wp6DpIDB0EA=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
67,4,yQagpsleozstkC38bKQB/CRS7b0=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
72,10,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
71,1,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
72,3,8r/4i896GXNIYGQGHAZ91kPMiAE=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
66,4,yQagpsleozstkC38bKQB/CRS7b0=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
79,13,Bpv7En3epoAkSQsnIjy2DtXwPLI=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
79,8,Bpv7En3epoAkSQsnIjy2DtXwPLI=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
79,14,Bpv7En3epoAkSQsnIjy2DtXwPLI=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
79,9,Bpv7En3epoAkSQsnIjy2DtXwPLI=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
79,11,Bpv7En3epoAkSQsnIjy2DtXwPLI=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
79,12,Bpv7En3epoAkSQsnIjy2DtXwPLI=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
79,10,Bpv7En3epoAkSQsnIjy2DtXwPLI=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
79,7,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
71,4,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
73,5,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
78,4,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
65,1,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
76,4,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
77,4,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
72,2,8r/4i896GXNIYGQGHAZ91kPMiAE=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
72,7,t3/G3I4sSvCK6mtT1i08UO2VTBc=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
73,15,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
75,4,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
68,5,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
70,1,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
71,3,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
74,15,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
78,15,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
72,1,t3/G3I4sSvCK6mtT1i08UO2VTBc=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
77,15,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
74,4,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
73,4,t3/G3I4sSvCK6mtT1i08UO2VTBc=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
75,15,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
76,15,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
72,15,F9o+HK4gHz99+YkHM65jz1Pu8Do=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
66,1,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
70,8,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
71,8,F9o+HK4gHz99+YkHM65jz1Pu8Do=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
65,15,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
65,4,yQagpsleozstkC38bKQB/CRS7b0=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
69,8,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
69,1,yQagpsleozstkC38bKQB/CRS7b0=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
68,8,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
71,15,F9o+HK4gHz99+YkHM65jz1Pu8Do=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
67,8,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
70,15,F9o+HK4gHz99+YkHM65jz1Pu8Do=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
66,8,8r/4i896GXNIYGQGHAZ91kPMiAE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
64,12,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
66,15,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
69,15,F9o+HK4gHz99+YkHM65jz1Pu8Do=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
64,11,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
72,8,YeWlVd4DL7LbdAIcpLt5nfw8zsE=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
65,8,8r/4i896GXNIYGQGHAZ91kPMiAE=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
64,10,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
64,14,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
64,9,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
71,7,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
67,15,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
64,13,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
78,3,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
65,2,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
77,3,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
68,15,F9o+HK4gHz99+YkHM65jz1Pu8Do=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
64,8,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
64,1,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
64,5,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
64,6,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
64,3,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
65,0,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
64,4,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
64,2,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
66,0,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
79,15,Bpv7En3epoAkSQsnIjy2DtXwPLI=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
70,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
69,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
79,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
70,7,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
67,0,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
68,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
64,7,yQagpsleozstkC38bKQB/CRS7b0=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
72,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
69,7,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
72,4,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
64,15,yQagpsleozstkC38bKQB/CRS7b0=,fdP5c9la6JtM5LL/9Xd7tVpz3C4=
78,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
64,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
77,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
68,7,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
76,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
72,6,yQagpsleozstkC38bKQB/CRS7b0=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
75,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
71,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
74,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
65,3,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
73,0,Bpv7En3epoAkSQsnIjy2DtXwPLI=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
68,1,yQagpsleozstkC38bKQB/CRS7b0=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
67,7,yQagpsleozstkC38bKQB/CRS7b0=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
66,7,t3/G3I4sSvCK6mtT1i08UO2VTBc=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
65,7,yQagpsleozstkC38bKQB/CRS7b0=,lAvb0UwQ8ax05N3tiZaVVTKGuvA=
