-67,-12,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-79,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-72,-2,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-73,-5,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-74,-12,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-73,-4,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-75,-12,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-76,-12,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-67,-9,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-72,-9,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-67,-8,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-79,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-74,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-74,-11,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-73,-8,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-72,-5,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-77,-12,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-68,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-71,-3,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-74,-8,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-66,-12,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-75,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-78,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-73,-11,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-75,-8,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-76,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-69,-4,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-76,-8,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-77,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-71,-11,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-72,-8,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-77,-8,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-78,-8,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-66,-8,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-70,-4,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-66,-7,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-72,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-67,-7,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-74,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-72,-12,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-79,-8,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-71,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-79,-10,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-68,-7,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-72,-15,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-70,-11,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-74,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-66,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-75,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-79,-12,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-67,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-73,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-68,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-72,-10,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-69,-11,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-78,-12,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-73,-13,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-74,-13,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-75,-13,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-78,-10,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-76,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-69,-2,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-77,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-70,-2,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-78,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-68,-11,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-71,-2,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-76,-13,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-69,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-67,-5,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-77,-10,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-77,-13,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-68,-5,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-78,-13,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-69,-5,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-67,-11,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-70,-5,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-79,-13,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-79,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-79,-15,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-71,-5,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-68,-9,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-71,-4,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-66,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-66,-11,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-74,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-73,-10,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-66,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-79,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-78,-15,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-67,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-69,-6,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-68,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-74,-10,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-71,-15,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-75,-10,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-70,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-78,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-75,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-77,-14,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-71,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-76,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-67,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-73,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-74,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-77,-1,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-75,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-66,-5,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-78,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-76,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-68,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-71,-10,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-79,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-70,-10,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-73,-15,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-76,-10,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-69,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-74,-15,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-69,-8,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-69,-13,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-70,-13,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-70,-15,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-65,-7,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-65,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-75,-15,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-72,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-65,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-65,-5,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-71,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-77,-15,oZrzUCi429bDSXZoLZZDscBOyNU=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-69,-10,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-65,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-70,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-68,-10,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-69,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-69,-15,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-76,-15,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-71,-13,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-68,-1,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-68,-15,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-70,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-73,-1,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-67,-1,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-71,-16,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-66,-1,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-66,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-67,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-65,-13,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-71,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-67,-15,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-70,-16,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-66,-16,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-68,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-65,-12,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-69,-16,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-65,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-66,-15,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-67,-16,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-65,-8,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-65,-10,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-65,-15,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-65,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-68,-16,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-65,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-72,-11,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-71,-14,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-80,-10,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-80,-11,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
