30,-66,+NNQTdtq7qX45w4rlroO/Ry7hRw=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-76,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
30,-76,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
27,-72,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
27,-76,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
30,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
28,-66,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-66,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
28,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
26,-76,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
27,-67,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
25,-76,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
30,-77,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
27,-66,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
25,-72,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
25,-66,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-77,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
26,-66,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
27,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
28,-77,VQ2grt+Ykd+R0orsqWofstpkspw=,VyW6MlYE3+TmvfH225SGIGRUL90=
28,-67,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-67,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-70,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
30,-78,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
27,-77,+NNQTdtq7qX45w4rlroO/Ry7hRw=,VyW6MlYE3+TmvfH225SGIGRUL90=
26,-77,+NNQTdtq7qX45w4rlroO/Ry7hRw=,VyW6MlYE3+TmvfH225SGIGRUL90=
25,-77,+NNQTdtq7qX45w4rlroO/Ry7hRw=,VyW6MlYE3+TmvfH225SGIGRUL90=
29,-78,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
28,-76,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
26,-78,+NNQTdtq7qX45w4rlroO/Ry7hRw=,VyW6MlYE3+TmvfH225SGIGRUL90=
28,-78,VQ2grt+Ykd+R0orsqWofstpkspw=,VyW6MlYE3+TmvfH225SGIGRUL90=
27,-78,+NNQTdtq7qX45w4rlroO/Ry7hRw=,VyW6MlYE3+TmvfH225SGIGRUL90=
30,-70,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
20,-69,+NNQTdtq7qX45w4rlroO/Ry7hRw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
17,-65,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
19,-69,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
24,-70,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
22,-65,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
21,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
18,-69,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
24,-71,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
17,-69,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
23,-70,5YfCXiisidPiyDrbmHoHFetHb6A=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
21,-65,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
24,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
24,-68,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
24,-67,+NNQTdtq7qX45w4rlroO/Ry7hRw=,bqGoMisXWKgr1kb64KdKnigYIek=
18,-65,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
19,-65,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
21,-70,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
23,-66,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
20,-70,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
22,-70,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
19,-70,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
20,-65,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
18,-70,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
17,-70,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
22,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
22,-71,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
21,-71,5YfCXiisidPiyDrbmHoHFetHb6A=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
23,-71,5YfCXiisidPiyDrbmHoHFetHb6A=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
22,-66,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
20,-71,5YfCXiisidPiyDrbmHoHFetHb6A=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
19,-71,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
17,-71,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
21,-66,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
23,-69,5YfCXiisidPiyDrbmHoHFetHb6A=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
20,-66,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
19,-66,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
17,-66,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
23,-67,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
22,-67,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
21,-67,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
18,-66,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
24,-66,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
16,-68,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
17,-68,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
20,-75,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
18,-71,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
20,-67,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
19,-75,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
19,-67,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
17,-67,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
18,-67,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
22,-68,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
23,-68,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
21,-68,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
16,-67,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
18,-68,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
20,-68,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
19,-68,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
16,-71,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
16,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
16,-70,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
16,-66,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
18,-75,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
17,-75,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
16,-75,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
20,-76,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
23,-76,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
22,-76,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
21,-76,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
24,-73,+NNQTdtq7qX45w4rlroO/Ry7hRw=,VyW6MlYE3+TmvfH225SGIGRUL90=
19,-76,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
31,-71,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
31,-68,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
31,-69,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
31,-70,+NNQTdtq7qX45w4rlroO/Ry7hRw=,bqGoMisXWKgr1kb64KdKnigYIek=
31,-66,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
31,-67,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
18,-76,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
17,-76,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
16,-76,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
23,-77,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
22,-77,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
21,-77,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
24,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
25,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
26,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
27,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
28,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
29,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
30,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
23,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
19,-77,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
24,-74,VQ2grt+Ykd+R0orsqWofstpkspw=,VyW6MlYE3+TmvfH225SGIGRUL90=
17,-77,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
24,-75,VQ2grt+Ykd+R0orsqWofstpkspw=,VyW6MlYE3+TmvfH225SGIGRUL90=
16,-77,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
23,-72,5YfCXiisidPiyDrbmHoHFetHb6A=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
22,-78,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
23,-78,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
22,-72,+NNQTdtq7qX45w4rlroO/Ry7hRw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
24,-76,VQ2grt+Ykd+R0orsqWofstpkspw=,VyW6MlYE3+TmvfH225SGIGRUL90=
21,-72,+NNQTdtq7qX45w4rlroO/Ry7hRw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
21,-75,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
20,-78,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
21,-78,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
19,-78,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
20,-72,+NNQTdtq7qX45w4rlroO/Ry7hRw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
17,-78,hfruMkxUP8WZU2b4v+qyso+o1YM=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
18,-78,hfruMkxUP8WZU2b4v+qyso+o1YM=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
19,-72,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
18,-72,VQ2grt+Ykd+R0orsqWofstpkspw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
17,-72,hfruMkxUP8WZU2b4v+qyso+o1YM=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
16,-78,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
16,-72,+NNQTdtq7qX45w4rlroO/Ry7hRw=,MUxpVKX7hWbwbVjbIX2kmCRtlY4=
23,-79,hfruMkxUP8WZU2b4v+qyso+o1YM=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
22,-79,hfruMkxUP8WZU2b4v+qyso+o1YM=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
22,-75,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
23,-73,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
22,-73,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
21,-73,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
19,-73,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
18,-73,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
20,-73,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
17,-73,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
24,-77,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
16,-73,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
21,-79,hfruMkxUP8WZU2b4v+qyso+o1YM=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
23,-74,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
22,-74,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
23,-75,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
17,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
20,-79,hfruMkxUP8WZU2b4v+qyso+o1YM=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
19,-79,hfruMkxUP8WZU2b4v+qyso+o1YM=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
18,-79,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
22,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
21,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
19,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
20,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
18,-80,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
17,-79,VQ2grt+Ykd+R0orsqWofstpkspw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
21,-74,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
16,-79,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
20,-74,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
18,-74,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
19,-74,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
17,-74,+NNQTdtq7qX45w4rlroO/Ry7hRw=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
16,-74,5YfCXiisidPiyDrbmHoHFetHb6A=,EfKTzBLqKnrKPjYEzqhXYcGitdQ=
24,-72,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
24,-78,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
