-2,-41,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-2,-45,eHa8Q0SUmeTLy4H92ADh8sasQik=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-9,-37,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-7,-44,eHa8Q0SUmeTLy4H92ADh8sasQik=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-6,-35,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-6,-44,d7k4PNiXDLt45+F8UW+ekhpm0jw=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-8,-34,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-5,-44,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-3,-40,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-4,-44,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-5,-35,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-3,-44,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-4,-35,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-2,-44,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-12,-43,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-7,-43,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-3,-35,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-11,-43,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-6,-43,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-10,-43,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-7,-38,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-5,-43,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-8,-40,iVtRCoREJryLtmUU8x2XfMiDtUg=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-4,-43,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-2,-35,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-9,-43,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-3,-43,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-6,-36,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-15,-47,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-2,-43,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-7,-34,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-8,-47,d7k4PNiXDLt45+F8UW+ekhpm0jw=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-7,-42,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-6,-38,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-15,-42,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-6,-42,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-14,-42,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-6,-40,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-5,-42,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-14,-47,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-4,-42,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-13,-42,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-3,-42,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-12,-42,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-2,-42,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-11,-42,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-8,-46,d7k4PNiXDLt45+F8UW+ekhpm0jw=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-13,-47,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-10,-42,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-9,-42,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-15,-41,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-14,-41,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-13,-41,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-12,-41,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-11,-41,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-10,-41,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-12,-47,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-9,-41,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-5,-36,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-4,-36,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-3,-36,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-2,-36,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-8,-35,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-7,-35,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-8,-45,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-7,-37,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-15,-40,EGiDzwxozjGQY149vO3kqS5K3wA=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-5,-38,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-14,-40,EGiDzwxozjGQY149vO3kqS5K3wA=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-5,-37,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-9,-36,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-13,-40,EGiDzwxozjGQY149vO3kqS5K3wA=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-4,-37,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-3,-37,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-12,-40,eHa8Q0SUmeTLy4H92ADh8sasQik=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-9,-35,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-4,-38,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-2,-37,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-3,-38,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-15,-33,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-2,-40,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-2,-38,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-6,-34,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-9,-39,eHa8Q0SUmeTLy4H92ADh8sasQik=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-14,-33,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-8,-36,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-13,-33,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-7,-40,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-12,-33,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-11,-33,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-4,-39,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-5,-39,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-10,-33,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-8,-39,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-2,-39,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-7,-39,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-3,-39,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-5,-34,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-9,-34,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-4,-34,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-8,-38,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-6,-39,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-9,-38,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-7,-36,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-8,-37,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-7,-41,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-11,-40,eHa8Q0SUmeTLy4H92ADh8sasQik=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-6,-41,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-11,-47,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-3,-34,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-5,-41,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-10,-40,d7k4PNiXDLt45+F8UW+ekhpm0jw=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-8,-44,d7k4PNiXDLt45+F8UW+ekhpm0jw=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-10,-47,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-9,-40,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-9,-47,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-4,-33,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-15,-46,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-14,-46,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-3,-33,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-2,-33,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-8,-43,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-13,-46,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-8,-33,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-12,-46,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-7,-33,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-6,-33,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-11,-46,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-10,-46,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-13,-43,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-5,-33,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-9,-46,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-14,-43,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-34,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-9,-33,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-15,-45,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-15,-43,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-14,-45,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-35,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-1,-36,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-9,-44,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-8,-41,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-8,-42,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-1,-37,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-13,-45,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-38,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-12,-45,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-11,-45,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-39,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-10,-45,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-9,-45,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-41,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-15,-44,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-47,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-13,-37,OXv/u1fKF+MiEsKSGoem99LdBVw=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-14,-44,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-10,-44,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-46,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-13,-44,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-45,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-12,-44,eHa8Q0SUmeTLy4H92ADh8sasQik=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-40,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-11,-44,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-1,-44,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-1,-43,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-7,-48,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-6,-48,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-1,-42,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-5,-48,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-4,-48,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-3,-48,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-2,-48,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-16,-47,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-42,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-46,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-45,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-44,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-36,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-16,-43,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-8,-48,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-16,-41,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-15,-48,EGiDzwxozjGQY149vO3kqS5K3wA=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-9,-48,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-33,EhL3XYoKJ4G2IOoJePwQ4hj0Aww=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-16,-35,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-14,-48,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-34,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-1,-48,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-13,-48,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-40,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-12,-48,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-39,OXv/u1fKF+MiEsKSGoem99LdBVw=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-11,-48,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-38,OXv/u1fKF+MiEsKSGoem99LdBVw=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-16,-37,OXv/u1fKF+MiEsKSGoem99LdBVw=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-10,-48,OXv/u1fKF+MiEsKSGoem99LdBVw=,kBDXqax7qCPupDP3FJE3rsiZXhI=
-16,-48,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,kBDXqax7qCPupDP3FJE3rsiZXhI=
