-27,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-24,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-28,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-29,77,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-31,77,MT6xHxlw9qeWVlqVuAMePcOuftw=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-30,77,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-18,76,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,74,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-31,70,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-18,69,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-27,76,MT6xHxlw9qeWVlqVuAMePcOuftw=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-26,76,MT6xHxlw9qeWVlqVuAMePcOuftw=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-29,76,MT6xHxlw9qeWVlqVuAMePcOuftw=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-30,76,MT6xHxlw9qeWVlqVuAMePcOuftw=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-28,76,MT6xHxlw9qeWVlqVuAMePcOuftw=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-19,76,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-31,76,MT6xHxlw9qeWVlqVuAMePcOuftw=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-26,75,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-30,70,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-21,74,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-27,75,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-23,70,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-31,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-20,76,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-28,75,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-24,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-30,75,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-21,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-28,71,NxreSd2u0SINRRB7MK+YIq7VQOY=,xm2x274I9/FnU3jw+UQml7JI2hU=
-29,75,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-20,74,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,70,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-31,75,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-26,74,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-27,74,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-28,74,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-27,70,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-29,71,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-28,70,NxreSd2u0SINRRB7MK+YIq7VQOY=,xm2x274I9/FnU3jw+UQml7JI2hU=
-30,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-19,74,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-21,70,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-21,76,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-27,71,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-29,70,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-18,74,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-23,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-20,70,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-31,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-24,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-17,67,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-30,71,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-31,71,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-17,66,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-26,71,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-24,75,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-17,65,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-19,70,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-17,70,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-17,69,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-17,68,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-25,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-24,71,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-25,65,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-25,71,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-23,75,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-18,70,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-24,65,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-25,69,NxreSd2u0SINRRB7MK+YIq7VQOY=,xm2x274I9/FnU3jw+UQml7JI2hU=
-24,68,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-25,74,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-31,69,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-26,65,sE0qzCLlxdmAZqe6E1U3pzaV5XA=,xm2x274I9/FnU3jw+UQml7JI2hU=
-31,65,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-18,71,NxreSd2u0SINRRB7MK+YIq7VQOY=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-27,65,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-23,71,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-17,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,76,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-17,71,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-29,65,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-19,71,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-30,68,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-28,65,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-22,71,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-26,69,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-17,72,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-30,65,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-24,70,NxreSd2u0SINRRB7MK+YIq7VQOY=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-22,75,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-17,76,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-27,69,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-25,68,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-31,72,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-23,65,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-17,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-17,74,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-21,75,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-17,75,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-18,66,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-26,68,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-19,66,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-23,76,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,65,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-24,72,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-17,73,NxreSd2u0SINRRB7MK+YIq7VQOY=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-25,75,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-24,76,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-28,69,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-23,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-21,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-20,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-19,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-27,68,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-18,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-31,68,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-21,65,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-30,72,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-24,69,NxreSd2u0SINRRB7MK+YIq7VQOY=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-20,75,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-28,68,NxreSd2u0SINRRB7MK+YIq7VQOY=,xm2x274I9/FnU3jw+UQml7JI2hU=
-29,69,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-26,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-20,71,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-29,68,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-20,66,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-29,72,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-25,76,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-18,75,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-21,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-25,70,NxreSd2u0SINRRB7MK+YIq7VQOY=,xm2x274I9/FnU3jw+UQml7JI2hU=
-25,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-28,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-27,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-26,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-25,79,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-26,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-24,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-27,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-31,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-30,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-29,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-19,75,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-26,70,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-25,77,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-27,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-28,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-28,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-29,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-30,69,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-25,78,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-20,65,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-32,79,MT6xHxlw9qeWVlqVuAMePcOuftw=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-28,72,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-27,72,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-30,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-29,66,sE0qzCLlxdmAZqe6E1U3pzaV5XA=,xm2x274I9/FnU3jw+UQml7JI2hU=
-25,72,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-22,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-23,66,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-26,72,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-32,73,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-21,71,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-18,65,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-32,74,NxreSd2u0SINRRB7MK+YIq7VQOY=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-32,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-32,77,MT6xHxlw9qeWVlqVuAMePcOuftw=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-32,76,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
