43,3,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,8Ds7838dt/8DVHsGjpuP90jrHOM=
35,8,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
46,2,Kcu/GPxoQw0LyK02JNy2KHSo62c=,8Ds7838dt/8DVHsGjpuP90jrHOM=
42,3,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,8Ds7838dt/8DVHsGjpuP90jrHOM=
38,14,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
36,14,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
37,14,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
35,14,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
44,13,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
33,14,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
38,13,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
41,3,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,8Ds7838dt/8DVHsGjpuP90jrHOM=
36,8,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
37,13,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
43,13,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
34,14,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
42,13,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
36,13,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
45,13,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
39,7,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
37,8,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
35,13,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
38,8,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
34,13,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
41,13,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
39,4,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
40,13,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
33,13,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
38,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
46,7,7xq4mb3xJemDqEliYeV6e8f1mm8=,8Ds7838dt/8DVHsGjpuP90jrHOM=
46,13,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
33,7,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
47,3,Kcu/GPxoQw0LyK02JNy2KHSo62c=,8Ds7838dt/8DVHsGjpuP90jrHOM=
33,9,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
37,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
40,3,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,8Ds7838dt/8DVHsGjpuP90jrHOM=
46,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
36,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
35,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
37,6,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
45,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
40,8,vByUehPEz+i2z3G2pGFPlZ0e+pM=,GOXfWf43gUuKahVlNEIv/8i1hmo=
38,4,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
47,4,Kcu/GPxoQw0LyK02JNy2KHSo62c=,8Ds7838dt/8DVHsGjpuP90jrHOM=
47,2,Kcu/GPxoQw0LyK02JNy2KHSo62c=,8Ds7838dt/8DVHsGjpuP90jrHOM=
34,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
34,9,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
47,1,Kcu/GPxoQw0LyK02JNy2KHSo62c=,8Ds7838dt/8DVHsGjpuP90jrHOM=
33,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
38,11,vByUehPEz+i2z3G2pGFPlZ0e+pM=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
36,11,vByUehPEz+i2z3G2pGFPlZ0e+pM=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
37,11,vByUehPEz+i2z3G2pGFPlZ0e+pM=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
41,8,vByUehPEz+i2z3G2pGFPlZ0e+pM=,GOXfWf43gUuKahVlNEIv/8i1hmo=
35,9,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
35,11,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
45,7,7xq4mb3xJemDqEliYeV6e8f1mm8=,8Ds7838dt/8DVHsGjpuP90jrHOM=
44,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
34,11,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
47,5,Kcu/GPxoQw0LyK02JNy2KHSo62c=,8Ds7838dt/8DVHsGjpuP90jrHOM=
38,10,vByUehPEz+i2z3G2pGFPlZ0e+pM=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
33,11,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
37,10,vByUehPEz+i2z3G2pGFPlZ0e+pM=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
42,8,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
36,9,vByUehPEz+i2z3G2pGFPlZ0e+pM=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
44,7,7xq4mb3xJemDqEliYeV6e8f1mm8=,8Ds7838dt/8DVHsGjpuP90jrHOM=
36,10,vByUehPEz+i2z3G2pGFPlZ0e+pM=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
43,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
43,7,vByUehPEz+i2z3G2pGFPlZ0e+pM=,8Ds7838dt/8DVHsGjpuP90jrHOM=
35,10,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
42,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
47,6,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,8Ds7838dt/8DVHsGjpuP90jrHOM=
43,8,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
37,9,vByUehPEz+i2z3G2pGFPlZ0e+pM=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
41,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
44,8,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
34,10,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
38,9,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
46,11,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
39,14,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
35,6,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
33,10,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
39,8,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
38,3,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
40,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
37,4,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
40,2,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,8Ds7838dt/8DVHsGjpuP90jrHOM=
39,1,gL5KBhY0Qa2A54msRZx5yuJsWQs=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
45,11,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
33,1,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
45,8,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
47,13,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
36,6,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
42,7,vByUehPEz+i2z3G2pGFPlZ0e+pM=,8Ds7838dt/8DVHsGjpuP90jrHOM=
40,14,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
47,8,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
37,3,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
47,7,7xq4mb3xJemDqEliYeV6e8f1mm8=,8Ds7838dt/8DVHsGjpuP90jrHOM=
47,12,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
38,1,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
47,10,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
47,9,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
41,14,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
47,11,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
47,14,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
41,15,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
37,1,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
42,14,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
44,11,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
46,15,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
39,13,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
42,15,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
40,1,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,8Ds7838dt/8DVHsGjpuP90jrHOM=
40,7,vByUehPEz+i2z3G2pGFPlZ0e+pM=,8Ds7838dt/8DVHsGjpuP90jrHOM=
41,7,vByUehPEz+i2z3G2pGFPlZ0e+pM=,8Ds7838dt/8DVHsGjpuP90jrHOM=
36,15,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
36,1,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
43,14,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
35,1,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
45,15,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
44,15,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
36,4,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
43,15,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
37,15,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
43,11,Kcu/GPxoQw0LyK02JNy2KHSo62c=,GOXfWf43gUuKahVlNEIv/8i1hmo=
39,12,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
42,11,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
46,8,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
38,15,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
36,3,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
41,11,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
35,4,gL5KBhY0Qa2A54msRZx5yuJsWQs=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
44,14,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
39,2,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
40,6,vByUehPEz+i2z3G2pGFPlZ0e+pM=,8Ds7838dt/8DVHsGjpuP90jrHOM=
39,15,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
35,15,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
35,3,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
38,2,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
34,3,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
40,9,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
37,2,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
40,11,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
34,15,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
32,9,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
46,10,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
39,6,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
39,3,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
34,4,gL5KBhY0Qa2A54msRZx5yuJsWQs=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
33,15,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
40,15,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,GOXfWf43gUuKahVlNEIv/8i1hmo=
45,14,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
32,14,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
45,10,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
32,10,gL5KBhY0Qa2A54msRZx5yuJsWQs=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
46,14,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
39,5,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
32,12,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
32,11,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
32,13,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
39,11,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
44,10,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
38,5,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
43,10,Kcu/GPxoQw0LyK02JNy2KHSo62c=,GOXfWf43gUuKahVlNEIv/8i1hmo=
32,6,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
41,9,gL5KBhY0Qa2A54msRZx5yuJsWQs=,GOXfWf43gUuKahVlNEIv/8i1hmo=
37,5,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
42,10,Kcu/GPxoQw0LyK02JNy2KHSo62c=,GOXfWf43gUuKahVlNEIv/8i1hmo=
32,8,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
42,9,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
41,10,Kcu/GPxoQw0LyK02JNy2KHSo62c=,GOXfWf43gUuKahVlNEIv/8i1hmo=
32,3,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
32,2,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
40,10,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
32,7,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
46,9,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
34,0,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
36,5,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
32,4,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
36,2,gL5KBhY0Qa2A54msRZx5yuJsWQs=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
39,9,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
35,2,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
39,10,Kcu/GPxoQw0LyK02JNy2KHSo62c=,/iq7Xe16VUj/OKDXdx3K0rdc1os=
32,5,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
35,0,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
34,5,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
45,9,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
35,5,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
32,1,Kcu/GPxoQw0LyK02JNy2KHSo62c=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
43,9,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
33,5,fDQX8ACM0HfwBM/Di8g9x4fJMW0=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
36,0,vByUehPEz+i2z3G2pGFPlZ0e+pM=,BCPyTJ++adxZ48VVL3f0V+uZPNg=
44,9,ZBsPycyIKJd3AOnekpVeVSWf4Dg=,GOXfWf43gUuKahVlNEIv/8i1hmo=
