-46,-44,VV3AKopGm00s+kdMQAt4CtmL2gU=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-44,-36,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-47,-44,VV3AKopGm00s+kdMQAt4CtmL2gU=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-41,-45,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-43,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-40,-42,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-46,-46,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-44,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-42,-45,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-43,-45,VV3AKopGm00s+kdMQAt4CtmL2gU=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-45,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-46,-45,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-47,-45,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-44,-45,VV3AKopGm00s+kdMQAt4CtmL2gU=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-45,-45,VV3AKopGm00s+kdMQAt4CtmL2gU=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-40,-43,VV3AKopGm00s+kdMQAt4CtmL2gU=,uvWdqruuyYP7970Z7TjnANLUWUg=
-45,-46,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-42,-46,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-45,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-44,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-41,-46,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-43,-46,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-44,-46,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-47,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-43,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-46,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-39,-42,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-42,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-42,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-34,-43,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-43,-39,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-42,-39,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-44,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-43,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-45,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-44,-39,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-43,-36,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-45,-39,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-46,-39,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-47,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-47,-39,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-42,-40,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-42,-36,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-43,-35,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-46,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-35,-43,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-43,-40,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-44,-35,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-45,-35,FAQdMt28tcK7JZux6xYldufp9KA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-38,-37,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-37,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-41,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-47,-40,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-44,-40,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-45,-40,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-46,-35,FAQdMt28tcK7JZux6xYldufp9KA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-37,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-46,-40,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-37,-43,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-36,-43,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-38,-43,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-36,-41,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,uvWdqruuyYP7970Z7TjnANLUWUg=
-39,-43,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-34,-44,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-47,-35,FAQdMt28tcK7JZux6xYldufp9KA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-37,-44,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-35,-44,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-38,-44,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-37,-37,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-42,-35,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-36,-44,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-39,-44,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-38,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-35,-45,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-34,-45,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-36,-45,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-36,-33,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-37,-45,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-39,-45,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-34,-46,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-39,-36,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-35,-33,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-39,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-35,-41,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,uvWdqruuyYP7970Z7TjnANLUWUg=
-36,-46,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-40,-36,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-35,-46,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-37,-46,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,uvWdqruuyYP7970Z7TjnANLUWUg=
-38,-45,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-38,-46,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,uvWdqruuyYP7970Z7TjnANLUWUg=
-39,-46,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,uvWdqruuyYP7970Z7TjnANLUWUg=
-34,-33,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-34,-41,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-37,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-34,-47,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,uvWdqruuyYP7970Z7TjnANLUWUg=
-38,-40,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-38,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-37,-39,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-36,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-39,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-35,-47,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,uvWdqruuyYP7970Z7TjnANLUWUg=
-40,-35,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-37,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-36,-47,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-38,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-34,-35,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-41,-39,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-40,-41,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-37,-40,FAQdMt28tcK7JZux6xYldufp9KA=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-40,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-36,-39,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-35,-35,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-41,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-39,-37,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-38,-39,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-38,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-47,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-41,-40,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-36,-35,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-39,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-40,-37,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-39,-39,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-41,-35,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-46,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-34,-40,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-40,-38,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-40,-39,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-39,-40,FAQdMt28tcK7JZux6xYldufp9KA=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-35,-34,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-45,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-41,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-41,-36,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-35,-39,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-37,-34,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-36,-34,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-38,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-39,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-37,-35,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-40,-34,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-44,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-35,-40,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-34,-39,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-40,-40,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-36,-40,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-34,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-41,-33,FAQdMt28tcK7JZux6xYldufp9KA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-33,-34,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-35,-36,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-36,-36,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-38,-35,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-41,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-35,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-34,-36,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-42,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-33,-36,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-38,-36,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-34,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-35,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-34,-34,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-33,-41,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-33,-39,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-33,-42,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-33,-43,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-33,-45,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-48,-36,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-33,-40,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-33,-44,vFvWAMPOv4HP7attdsa7g/FPQ5U=,uvWdqruuyYP7970Z7TjnANLUWUg=
-48,-37,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-48,-38,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-48,-39,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-33,-47,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-48,-34,FAQdMt28tcK7JZux6xYldufp9KA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-33,-46,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,uvWdqruuyYP7970Z7TjnANLUWUg=
-36,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-39,-35,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-37,-36,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,P2QsGld+ewoQzaG5ADy2PWeF2t8=
-43,-33,AjFwFYEx7kBA5Ddcp+y5PvkTerQ=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
