-54,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-55,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-56,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-57,46,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-51,44,y9sdtcovfVfhx0GzVNNO2xVSmlI=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-50,44,y9sdtcovfVfhx0GzVNNO2xVSmlI=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-51,39,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-53,35,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-60,39,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-55,40,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-60,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-53,39,RkYW6KIhorWRlf/oU2ACSSWg/bY=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-55,35,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-50,34,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-54,35,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-52,39,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-53,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-54,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-59,39,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-52,44,y9sdtcovfVfhx0GzVNNO2xVSmlI=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-54,40,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-59,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-54,39,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-51,34,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-50,43,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-56,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-52,34,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-55,39,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-55,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-58,39,RkYW6KIhorWRlf/oU2ACSSWg/bY=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-57,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-53,40,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-58,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-51,43,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-52,43,RkYW6KIhorWRlf/oU2ACSSWg/bY=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-53,43,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-54,43,y9sdtcovfVfhx0GzVNNO2xVSmlI=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-55,43,y9sdtcovfVfhx0GzVNNO2xVSmlI=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-54,34,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-53,34,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-62,35,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-56,43,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-52,40,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-63,46,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-50,42,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-57,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-58,46,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-59,46,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-52,42,RkYW6KIhorWRlf/oU2ACSSWg/bY=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-51,42,RkYW6KIhorWRlf/oU2ACSSWg/bY=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-57,39,RkYW6KIhorWRlf/oU2ACSSWg/bY=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-53,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-50,46,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-51,40,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-62,46,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-54,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-51,46,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-55,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-52,46,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-53,46,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-57,43,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-57,37,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-60,33,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-56,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-61,46,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-50,40,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-50,41,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-54,46,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-51,41,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-52,41,y9sdtcovfVfhx0GzVNNO2xVSmlI=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-57,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-62,34,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-56,35,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-56,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-53,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-60,46,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-61,35,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-55,46,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-55,34,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-54,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-55,41,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-57,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-56,46,y9sdtcovfVfhx0GzVNNO2xVSmlI=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-63,34,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-57,33,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-61,39,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-50,33,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-59,33,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-58,33,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-57,35,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-58,37,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-62,39,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-56,34,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-56,33,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-63,35,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-51,33,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-56,39,RkYW6KIhorWRlf/oU2ACSSWg/bY=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-59,38,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-52,33,RkYW6KIhorWRlf/oU2ACSSWg/bY=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-63,40,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-63,39,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-60,38,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-61,38,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-54,33,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-62,38,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-53,33,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-59,37,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-63,38,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-55,33,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-58,35,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-56,36,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-60,37,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-57,34,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-57,38,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-57,36,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-56,38,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-58,36,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-59,35,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-61,33,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-50,38,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-62,40,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-61,37,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-58,34,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-62,33,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-60,35,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-51,38,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-63,33,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-60,36,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-59,36,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-59,34,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-62,37,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-61,40,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-61,36,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-56,37,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-60,34,y9sdtcovfVfhx0GzVNNO2xVSmlI=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-58,38,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-63,37,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-62,36,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-61,34,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-56,40,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-63,36,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-58,40,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-60,40,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-57,40,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-59,40,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-52,38,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-53,38,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-54,38,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-55,38,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-50,37,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-52,37,y9sdtcovfVfhx0GzVNNO2xVSmlI=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-51,37,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-55,37,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-53,37,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-54,37,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-51,36,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-50,36,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-50,35,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-53,36,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-52,36,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-55,36,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-49,35,RkYW6KIhorWRlf/oU2ACSSWg/bY=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-49,33,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-49,38,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-49,34,RkYW6KIhorWRlf/oU2ACSSWg/bY=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-49,37,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-54,36,4DBEaRLVYemk4RH0zWVVqfwuHyg=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-49,36,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-55,32,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-50,32,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-52,32,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-51,32,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-49,40,RkYW6KIhorWRlf/oU2ACSSWg/bY=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-54,32,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-49,39,RkYW6KIhorWRlf/oU2ACSSWg/bY=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-53,32,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-49,44,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-49,45,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-49,43,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-49,42,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-49,46,RkYW6KIhorWRlf/oU2ACSSWg/bY=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-64,36,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-64,38,TxdgAbKDyRVHAdx6UWUuEPSL5XQ=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-64,34,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-62,32,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-63,32,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-64,33,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-64,35,4DBEaRLVYemk4RH0zWVVqfwuHyg=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-57,32,RkYW6KIhorWRlf/oU2ACSSWg/bY=,UwPNWOFsPSkSGGAgMnpHOV5MbDc=
-60,47,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
