61,-11,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-7,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
56,-12,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
62,-11,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
58,-8,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
49,-10,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
62,-9,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-10,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
50,-10,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
51,-11,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
58,-10,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
51,-10,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
61,-9,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
59,-10,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
52,-10,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
60,-10,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
61,-10,s1iRdyXx0mySkTncVHnsuQTVoZU=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
53,-10,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
62,-7,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
54,-10,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
61,-4,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
55,-10,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
60,-9,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
59,-9,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
59,-13,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
50,-11,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
60,-4,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
56,-11,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
59,-8,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
59,-4,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
49,-15,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
50,-15,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
57,-15,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
61,-7,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
51,-15,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
58,-15,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
58,-13,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
59,-15,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
52,-15,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
58,-9,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
61,-5,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,9E1rymZNcSysyKubAW0zNzoricU=
62,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-13,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-9,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
60,-5,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
59,-5,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
60,-15,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
58,-5,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
52,-5,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
61,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
53,-15,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
60,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
59,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-5,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
60,-7,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
62,-10,s1iRdyXx0mySkTncVHnsuQTVoZU=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
58,-4,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
58,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
61,-15,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
53,-5,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
54,-15,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
62,-2,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
62,-15,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
49,-11,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
54,-5,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
55,-15,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
59,-7,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
61,-2,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
60,-2,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
55,-12,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
56,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
59,-2,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
56,-3,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
54,-12,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
49,-14,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
49,-1,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
53,-12,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
52,-12,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
57,-2,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
58,-2,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
51,-12,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
51,-5,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
50,-1,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
56,-4,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
62,-3,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
50,-14,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
61,-3,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
54,-1,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
49,-5,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
50,-5,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
49,-12,s1iRdyXx0mySkTncVHnsuQTVoZU=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
51,-1,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
50,-12,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
60,-3,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
55,-13,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
56,-13,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
56,-15,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
54,-13,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
52,-1,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
52,-13,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
53,-13,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
55,-6,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
56,-10,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
54,-6,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
51,-13,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
53,-1,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
55,-5,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
50,-13,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
58,-7,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
49,-13,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
53,-6,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
51,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
56,-8,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
55,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
52,-14,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
54,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
56,-9,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
53,-14,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
56,-1,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
56,-6,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
51,-6,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
62,-6,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,9E1rymZNcSysyKubAW0zNzoricU=
49,-4,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
57,-1,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
58,-6,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
59,-6,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
50,-6,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
52,-6,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
60,-6,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,9E1rymZNcSysyKubAW0zNzoricU=
57,-4,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
61,-6,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,9E1rymZNcSysyKubAW0zNzoricU=
57,-6,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
50,-4,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
58,-1,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
49,-6,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
51,-4,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
55,-7,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
59,-1,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
54,-7,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
56,-7,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
53,-7,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
55,-2,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
51,-7,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
50,-7,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
52,-7,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
63,-10,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
60,-1,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
63,-15,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
63,-11,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
63,-12,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
63,-13,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
63,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
52,-4,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
61,-1,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
62,-1,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
63,-4,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
49,-7,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
53,-4,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
55,-1,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
63,-9,d/bSaQXm7QwNDNcCFbF57cyoEk4=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
63,-7,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
63,-6,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
54,-4,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
63,-8,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
63,-5,d/bSaQXm7QwNDNcCFbF57cyoEk4=,9E1rymZNcSysyKubAW0zNzoricU=
63,-2,d/bSaQXm7QwNDNcCFbF57cyoEk4=,9E1rymZNcSysyKubAW0zNzoricU=
63,-3,d/bSaQXm7QwNDNcCFbF57cyoEk4=,9E1rymZNcSysyKubAW0zNzoricU=
54,-8,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,/+qwcvEsyHaX16gLXnAPOW7TazE=
55,-8,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
53,-8,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,/+qwcvEsyHaX16gLXnAPOW7TazE=
52,-8,s1iRdyXx0mySkTncVHnsuQTVoZU=,/+qwcvEsyHaX16gLXnAPOW7TazE=
55,-4,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
49,-16,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
50,-8,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
49,-3,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
50,-16,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
54,-16,ZQgGybi8TLqnKI74Xo2RyRTmJNs=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
53,-16,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
52,-16,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
51,-16,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
48,-10,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
54,-2,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
49,-8,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
50,-3,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
48,-15,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
53,-2,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
55,-9,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
54,-9,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
51,-2,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,/+qwcvEsyHaX16gLXnAPOW7TazE=
53,-9,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
48,-14,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
52,-2,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
56,-2,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
50,-2,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,/+qwcvEsyHaX16gLXnAPOW7TazE=
49,-2,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,/+qwcvEsyHaX16gLXnAPOW7TazE=
52,-9,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
51,-9,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
48,-13,d/bSaQXm7QwNDNcCFbF57cyoEk4=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
56,-5,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
55,-3,s1iRdyXx0mySkTncVHnsuQTVoZU=,/+qwcvEsyHaX16gLXnAPOW7TazE=
51,-3,sFF+LnLZV1LU7qXS4ISsn8xHiQ0=,/+qwcvEsyHaX16gLXnAPOW7TazE=
48,-4,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,/+qwcvEsyHaX16gLXnAPOW7TazE=
