-43,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-42,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-35,-2,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-35,-6,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-41,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-34,-6,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-47,-10,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-38,-7,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-46,-10,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-39,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-47,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-45,-10,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-38,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-36,-2,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-44,-10,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-37,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-40,-10,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-43,-10,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-37,-7,DALYTm6NvyPbEf4xVYao64KBgXs=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-42,-10,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-39,-5,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-41,-12,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-41,-10,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-38,-5,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-42,-12,mCwfpzK8CPLK9eQp48GJxromTgU=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-40,-15,sbZ29r5CIvFCAAKQjSDiyd592Iw=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-43,-12,mCwfpzK8CPLK9eQp48GJxromTgU=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-37,-5,DALYTm6NvyPbEf4xVYao64KBgXs=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-40,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-37,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-47,-15,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-37,-9,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-46,-15,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-40,-13,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-44,-12,mCwfpzK8CPLK9eQp48GJxromTgU=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-38,-9,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-36,-1,DALYTm6NvyPbEf4xVYao64KBgXs=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-45,-15,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-35,-1,DALYTm6NvyPbEf4xVYao64KBgXs=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-44,-15,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-34,-1,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-43,-15,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-39,-9,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-39,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-42,-15,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-41,-15,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-38,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-37,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-47,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-34,-10,mCwfpzK8CPLK9eQp48GJxromTgU=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-46,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-45,-12,mCwfpzK8CPLK9eQp48GJxromTgU=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-35,-10,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-45,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-41,-13,sbZ29r5CIvFCAAKQjSDiyd592Iw=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-47,-12,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-46,-12,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-36,-10,mCwfpzK8CPLK9eQp48GJxromTgU=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-40,-12,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-42,-13,sbZ29r5CIvFCAAKQjSDiyd592Iw=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-37,-10,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-40,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-46,-13,sbZ29r5CIvFCAAKQjSDiyd592Iw=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-45,-13,sbZ29r5CIvFCAAKQjSDiyd592Iw=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-44,-13,sbZ29r5CIvFCAAKQjSDiyd592Iw=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-43,-13,sbZ29r5CIvFCAAKQjSDiyd592Iw=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-38,-10,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-44,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-43,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-39,-10,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-34,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-44,-5,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-47,-13,sbZ29r5CIvFCAAKQjSDiyd592Iw=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-35,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-42,-14,sbZ29r5CIvFCAAKQjSDiyd592Iw=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-41,-14,sbZ29r5CIvFCAAKQjSDiyd592Iw=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-43,-5,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-45,-5,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-48,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-40,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-38,-11,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-37,-11,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-39,-11,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-36,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-46,-5,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-34,-12,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-37,-8,mCwfpzK8CPLK9eQp48GJxromTgU=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-35,-12,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-48,-10,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-38,-12,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-36,-12,mCwfpzK8CPLK9eQp48GJxromTgU=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-39,-12,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-37,-12,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-41,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-47,-5,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-34,-13,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-48,-9,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-35,-13,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-42,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-48,-11,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-37,-13,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-36,-13,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-40,-8,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-38,-13,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-39,-13,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-48,-15,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-34,-14,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-35,-14,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-36,-14,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-37,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-42,-5,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-43,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-39,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-38,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-35,-15,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-34,-15,mCwfpzK8CPLK9eQp48GJxromTgU=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-48,-8,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-34,-8,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-36,-15,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-38,-15,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-37,-15,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-39,-15,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-48,-14,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-39,-8,DALYTm6NvyPbEf4xVYao64KBgXs=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-41,-5,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-38,-8,DALYTm6NvyPbEf4xVYao64KBgXs=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-48,-12,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-35,-8,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-36,-8,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-34,-9,mCwfpzK8CPLK9eQp48GJxromTgU=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-48,-5,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-48,-13,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-48,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-47,-16,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-47,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-42,-16,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-43,-16,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-45,-16,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-33,-15,mCwfpzK8CPLK9eQp48GJxromTgU=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-46,-16,DALYTm6NvyPbEf4xVYao64KBgXs=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-44,-16,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-41,-6,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-42,-6,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-46,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-40,-16,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-33,-14,mCwfpzK8CPLK9eQp48GJxromTgU=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-44,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-41,-16,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-45,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-39,-16,DALYTm6NvyPbEf4xVYao64KBgXs=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-34,-16,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-35,-16,mCwfpzK8CPLK9eQp48GJxromTgU=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-33,-13,mCwfpzK8CPLK9eQp48GJxromTgU=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-36,-16,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-43,-6,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-44,-6,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-33,-10,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-40,-9,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-40,-6,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-38,-16,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-37,-16,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-45,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-33,-12,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-33,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-40,-5,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-45,-6,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-46,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-40,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-33,-16,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-47,-1,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-48,-16,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-46,-6,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-41,-7,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-47,-6,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-41,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-48,-6,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-42,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-43,-7,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-44,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-45,-7,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-44,-7,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-42,-7,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-46,-7,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-45,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-47,-7,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-43,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-44,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-46,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-43,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-41,-8,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-42,-8,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-40,-4,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-48,-7,mCwfpzK8CPLK9eQp48GJxromTgU=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-47,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-40,-7,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
